class CharCode0   {PaaFileNumber=1; x=0  ; y=0  ; w=1  ; h=1  ;};	// space
class CharCode26297 {PaaFileNumber=5; x=1794; y=419; w=27 ; h=25 ;};	// Ÿ
class CharCode26322 {PaaFileNumber=5; x=1887; y=419; w=25 ; h=26 ;};	// Ú
class CharCode26324 {PaaFileNumber=5; x=1007; y=420; w=26 ; h=24 ;};	// Ù
class CharCode26329 {PaaFileNumber=5; x=1195; y=420; w=27 ; h=26 ;};	// ˘
class CharCode26332 {PaaFileNumber=5; x=1422; y=420; w=27 ; h=26 ;};	// ¸
class CharCode26334 {PaaFileNumber=5; x=1489; y=420; w=24 ; h=26 ;};	// ˛
class CharCode26335 {PaaFileNumber=5; x=1517; y=420; w=26 ; h=26 ;};	// ˇ
class CharCode26336 {PaaFileNumber=5; x=1547; y=420; w=26 ; h=25 ;};	// 
class CharCode26344 {PaaFileNumber=5; x=1486; y=121; w=23 ; h=25 ;};	// 
class CharCode26345 {PaaFileNumber=5; x=1577; y=420; w=26 ; h=26 ;};	// 	
class CharCode26347 {PaaFileNumber=5; x=1729; y=420; w=25 ; h=25 ;};	// 
class CharCode26349 {PaaFileNumber=5; x=1916; y=420; w=28 ; h=25 ;};	// 
class CharCode26359 {PaaFileNumber=5; x=1329; y=421; w=24 ; h=26 ;};	// 
class CharCode26363 {PaaFileNumber=5; x=1357; y=421; w=26 ; h=25 ;};	// 
class CharCode26365 {PaaFileNumber=5; x=1453; y=421; w=26 ; h=26 ;};	// 
class CharCode26367 {PaaFileNumber=5; x=1825; y=421; w=27 ; h=26 ;};	// 
class CharCode26374 {PaaFileNumber=5; x=1287; y=422; w=28 ; h=26 ;};	// &
class CharCode26376 {PaaFileNumber=5; x=1642; y=422; w=27 ; h=26 ;};	// (
class CharCode26378 {PaaFileNumber=5; x=1673; y=422; w=28 ; h=26 ;};	// *
class CharCode26379 {PaaFileNumber=5; x=1948; y=422; w=27 ; h=26 ;};	// +
class CharCode26380 {PaaFileNumber=5; x=1979; y=423; w=26 ; h=26 ;};	// ,
class CharCode26383 {PaaFileNumber=5; x=2009; y=423; w=26 ; h=26 ;};	// /
class CharCode26385 {PaaFileNumber=5; x=1226; y=446; w=26 ; h=26 ;};	// 1
class CharCode26388 {PaaFileNumber=5; x=1066; y=448; w=27 ; h=26 ;};	// 4
class CharCode26389 {PaaFileNumber=5; x=1159; y=448; w=27 ; h=25 ;};	// 5
class CharCode26394 {PaaFileNumber=5; x=1758; y=448; w=28 ; h=26 ;};	// :
class CharCode26397 {PaaFileNumber=5; x=1790; y=448; w=28 ; h=26 ;};	// =
class CharCode26400 {PaaFileNumber=5; x=1256; y=448; w=27 ; h=26 ;};	// @
class CharCode26402 {PaaFileNumber=5; x=1856; y=448; w=27 ; h=26 ;};	// B
class CharCode26403 {PaaFileNumber=5; x=1016; y=449; w=28 ; h=26 ;};	// C
class CharCode26406 {PaaFileNumber=5; x=1097; y=449; w=28 ; h=26 ;};	// F
class CharCode26408 {PaaFileNumber=5; x=1387; y=449; w=28 ; h=26 ;};	// H
class CharCode26409 {PaaFileNumber=5; x=1607; y=449; w=27 ; h=26 ;};	// I
class CharCode26414 {PaaFileNumber=5; x=1129; y=449; w=26 ; h=26 ;};	// N
class CharCode26415 {PaaFileNumber=5; x=1705; y=449; w=27 ; h=25 ;};	// O
class CharCode26416 {PaaFileNumber=5; x=1887; y=449; w=27 ; h=26 ;};	// P
class CharCode26417 {PaaFileNumber=5; x=1190; y=450; w=28 ; h=26 ;};	// Q
class CharCode26422 {PaaFileNumber=5; x=1419; y=450; w=28 ; h=26 ;};	// V
class CharCode26428 {PaaFileNumber=5; x=1483; y=450; w=27 ; h=25 ;};	// \
class CharCode26431 {PaaFileNumber=5; x=1514; y=450; w=27 ; h=25 ;};	// _
class CharCode26432 {PaaFileNumber=5; x=1547; y=449; w=26 ; h=26 ;};	// `
class CharCode26433 {PaaFileNumber=5; x=1319; y=451; w=27 ; h=26 ;};	// a
class CharCode26437 {PaaFileNumber=5; x=1918; y=449; w=26 ; h=25 ;};	// e
class CharCode26440 {PaaFileNumber=5; x=1350; y=451; w=27 ; h=26 ;};	// h
class CharCode26445 {PaaFileNumber=5; x=1451; y=451; w=28 ; h=26 ;};	// m
class CharCode26447 {PaaFileNumber=5; x=1822; y=451; w=27 ; h=26 ;};	// o
class CharCode26448 {PaaFileNumber=5; x=1577; y=450; w=25 ; h=26 ;};	// p
class CharCode26462 {PaaFileNumber=5; x=1287; y=452; w=28 ; h=26 ;};	// ~
class CharCode26463 {PaaFileNumber=5; x=1638; y=452; w=27 ; h=26 ;};	// 
class CharCode26465 {PaaFileNumber=5; x=1669; y=452; w=28 ; h=26 ;};	// Å
class CharCode26468 {PaaFileNumber=5; x=1948; y=452; w=27 ; h=26 ;};	// Ñ
class CharCode26473 {PaaFileNumber=5; x=1979; y=453; w=28 ; h=26 ;};	// â
class CharCode26480 {PaaFileNumber=5; x=2011; y=453; w=28 ; h=26 ;};	// ê
class CharCode26485 {PaaFileNumber=5; x=1222; y=476; w=28 ; h=26 ;};	// ï
class CharCode26487 {PaaFileNumber=5; x=1159; y=477; w=27 ; h=26 ;};	// ó
class CharCode26490 {PaaFileNumber=5; x=1048; y=478; w=28 ; h=26 ;};	// ö
class CharCode26492 {PaaFileNumber=5; x=1254; y=478; w=26 ; h=25 ;};	// ú
class CharCode26493 {PaaFileNumber=5; x=1701; y=478; w=27 ; h=26 ;};	// ù
class CharCode26498 {PaaFileNumber=5; x=1732; y=478; w=28 ; h=26 ;};	// ¢
class CharCode26499 {PaaFileNumber=5; x=1764; y=478; w=26 ; h=26 ;};	// £
class CharCode26506 {PaaFileNumber=5; x=1853; y=478; w=28 ; h=26 ;};	// ™
class CharCode26507 {PaaFileNumber=5; x=1080; y=479; w=28 ; h=26 ;};	// ´
class CharCode26511 {PaaFileNumber=5; x=1112; y=479; w=28 ; h=26 ;};	// Ø
class CharCode26518 {PaaFileNumber=5; x=1381; y=479; w=27 ; h=26 ;};	// ∂
class CharCode26519 {PaaFileNumber=5; x=1483; y=479; w=27 ; h=26 ;};	// ∑
class CharCode26532 {PaaFileNumber=5; x=1514; y=479; w=27 ; h=26 ;};	// ƒ
class CharCode26543 {PaaFileNumber=5; x=1545; y=479; w=27 ; h=26 ;};	// œ
class CharCode26544 {PaaFileNumber=5; x=1606; y=479; w=27 ; h=26 ;};	// –
class CharCode26545 {PaaFileNumber=5; x=1885; y=479; w=28 ; h=26 ;};	// —
class CharCode26546 {PaaFileNumber=5; x=1917; y=479; w=27 ; h=26 ;};	// “
class CharCode26547 {PaaFileNumber=5; x=1190; y=480; w=28 ; h=26 ;};	// ”
class CharCode26548 {PaaFileNumber=5; x=1412; y=480; w=26 ; h=25 ;};	// ‘
class CharCode26556 {PaaFileNumber=5; x=1319; y=481; w=28 ; h=25 ;};	// ‹
class CharCode26560 {PaaFileNumber=5; x=1442; y=481; w=27 ; h=26 ;};	// ‡
class CharCode26565 {PaaFileNumber=5; x=1576; y=480; w=26 ; h=25 ;};	// Â
class CharCode26572 {PaaFileNumber=5; x=1351; y=481; w=26 ; h=26 ;};	// Ï
class CharCode26577 {PaaFileNumber=5; x=1794; y=481; w=28 ; h=26 ;};	// Ò
class CharCode26579 {PaaFileNumber=5; x=1284; y=482; w=27 ; h=26 ;};	// Û
class CharCode26580 {PaaFileNumber=5; x=1637; y=482; w=27 ; h=26 ;};	// Ù
class CharCode26591 {PaaFileNumber=5; x=1668; y=482; w=28 ; h=26 ;};	// ˇ
class CharCode26597 {PaaFileNumber=5; x=1948; y=483; w=28 ; h=26 ;};	// 
class CharCode26599 {PaaFileNumber=5; x=1980; y=483; w=28 ; h=26 ;};	// 
class CharCode26600 {PaaFileNumber=5; x=2012; y=483; w=28 ; h=26 ;};	// 
class CharCode26603 {PaaFileNumber=5; x=1222; y=506; w=28 ; h=26 ;};	// 
class CharCode26607 {PaaFileNumber=5; x=1144; y=507; w=28 ; h=26 ;};	// 
class CharCode26609 {PaaFileNumber=5; x=1021; y=508; w=28 ; h=26 ;};	// 
class CharCode26611 {PaaFileNumber=5; x=1700; y=508; w=27 ; h=26 ;};	// 
class CharCode26614 {PaaFileNumber=5; x=1731; y=508; w=27 ; h=26 ;};	// 
class CharCode26615 {PaaFileNumber=5; x=1254; y=507; w=26 ; h=25 ;};	// 
class CharCode26625 {PaaFileNumber=5; x=1762; y=508; w=28 ; h=26 ;};	// !
class CharCode26634 {PaaFileNumber=5; x=1826; y=508; w=28 ; h=26 ;};	// *
class CharCode26647 {PaaFileNumber=5; x=1053; y=509; w=28 ; h=26 ;};	// 7
class CharCode26648 {PaaFileNumber=5; x=1085; y=509; w=28 ; h=26 ;};	// 8
class CharCode26649 {PaaFileNumber=5; x=1381; y=509; w=28 ; h=25 ;};	// 9
class CharCode26652 {PaaFileNumber=5; x=1473; y=509; w=26 ; h=26 ;};	// <
class CharCode26653 {PaaFileNumber=5; x=1503; y=509; w=27 ; h=26 ;};	// =
class CharCode26658 {PaaFileNumber=5; x=1534; y=509; w=27 ; h=26 ;};	// B
class CharCode26659 {PaaFileNumber=5; x=1565; y=509; w=28 ; h=26 ;};	// C
class CharCode26661 {PaaFileNumber=5; x=1597; y=509; w=28 ; h=26 ;};	// E
class CharCode26662 {PaaFileNumber=5; x=1858; y=509; w=28 ; h=26 ;};	// F
class CharCode26664 {PaaFileNumber=5; x=1890; y=509; w=27 ; h=26 ;};	// H
class CharCode26668 {PaaFileNumber=5; x=1176; y=510; w=27 ; h=26 ;};	// L
class CharCode26672 {PaaFileNumber=5; x=1315; y=510; w=27 ; h=26 ;};	// P
class CharCode26673 {PaaFileNumber=5; x=1346; y=511; w=26 ; h=25 ;};	// Q
class CharCode26691 {PaaFileNumber=5; x=1413; y=511; w=26 ; h=26 ;};	// c
class CharCode26693 {PaaFileNumber=5; x=1794; y=511; w=27 ; h=26 ;};	// e
class CharCode26694 {PaaFileNumber=5; x=1629; y=512; w=28 ; h=26 ;};	// f
class CharCode26696 {PaaFileNumber=5; x=1443; y=511; w=26 ; h=26 ;};	// h
class CharCode26697 {PaaFileNumber=5; x=1661; y=512; w=28 ; h=26 ;};	// i
class CharCode26710 {PaaFileNumber=5; x=1284; y=512; w=26 ; h=25 ;};	// v
class CharCode26721 {PaaFileNumber=5; x=1921; y=513; w=26 ; h=26 ;};	// Å
class CharCode26725 {PaaFileNumber=5; x=1951; y=513; w=27 ; h=26 ;};	// Ö
class CharCode26726 {PaaFileNumber=5; x=1982; y=513; w=27 ; h=26 ;};	// Ü
class CharCode26743 {PaaFileNumber=5; x=2013; y=513; w=28 ; h=26 ;};	// ó
class CharCode26754 {PaaFileNumber=5; x=1207; y=536; w=27 ; h=26 ;};	// ¢
class CharCode26758 {PaaFileNumber=5; x=1238; y=536; w=27 ; h=26 ;};	// ¶
class CharCode26759 {PaaFileNumber=5; x=1117; y=537; w=28 ; h=26 ;};	// ß
class CharCode26760 {PaaFileNumber=5; x=1021; y=538; w=26 ; h=26 ;};	// ®
class CharCode26765 {PaaFileNumber=5; x=1376; y=538; w=28 ; h=26 ;};	// ≠
class CharCode26767 {PaaFileNumber=5; x=1693; y=538; w=27 ; h=26 ;};	// Ø
class CharCode26768 {PaaFileNumber=5; x=1724; y=538; w=28 ; h=26 ;};	// ∞
class CharCode26771 {PaaFileNumber=5; x=1756; y=538; w=28 ; h=26 ;};	// ≥
class CharCode26784 {PaaFileNumber=5; x=1825; y=538; w=28 ; h=26 ;};	// ¿
class CharCode26793 {PaaFileNumber=5; x=1051; y=539; w=26 ; h=26 ;};	// …
class CharCode26795 {PaaFileNumber=5; x=1081; y=539; w=28 ; h=26 ;};	// À
class CharCode26797 {PaaFileNumber=5; x=1473; y=539; w=28 ; h=26 ;};	// Õ
class CharCode26802 {PaaFileNumber=5; x=1505; y=539; w=28 ; h=26 ;};	// “
class CharCode26805 {PaaFileNumber=5; x=1537; y=539; w=27 ; h=26 ;};	// ’
class CharCode26808 {PaaFileNumber=5; x=1568; y=539; w=28 ; h=26 ;};	// ÿ
class CharCode26810 {PaaFileNumber=5; x=1857; y=539; w=27 ; h=26 ;};	// ⁄
class CharCode26816 {PaaFileNumber=5; x=1888; y=539; w=26 ; h=26 ;};	// ‡
class CharCode26830 {PaaFileNumber=5; x=1149; y=540; w=26 ; h=26 ;};	// Ó
class CharCode26833 {PaaFileNumber=5; x=1314; y=540; w=28 ; h=26 ;};	// Ò
class CharCode26837 {PaaFileNumber=5; x=1269; y=541; w=28 ; h=26 ;};	// ı
class CharCode26842 {PaaFileNumber=5; x=1408; y=541; w=28 ; h=26 ;};	// ˙
class CharCode26853 {PaaFileNumber=5; x=1440; y=541; w=28 ; h=26 ;};	// 
class CharCode26861 {PaaFileNumber=5; x=1788; y=541; w=28 ; h=26 ;};	// 
class CharCode26862 {PaaFileNumber=5; x=1600; y=542; w=28 ; h=26 ;};	// 
class CharCode26866 {PaaFileNumber=5; x=1632; y=542; w=28 ; h=26 ;};	// 
class CharCode26893 {PaaFileNumber=5; x=1918; y=543; w=28 ; h=26 ;};	// -
class CharCode26896 {PaaFileNumber=5; x=1950; y=543; w=28 ; h=26 ;};	// 0
class CharCode26911 {PaaFileNumber=5; x=1982; y=543; w=28 ; h=26 ;};	// ?
class CharCode26932 {PaaFileNumber=5; x=2014; y=543; w=28 ; h=26 ;};	// T
class CharCode26938 {PaaFileNumber=5; x=1346; y=540; w=26 ; h=25 ;};	// Z
class CharCode26942 {PaaFileNumber=5; x=1179; y=566; w=28 ; h=26 ;};	// ^
class CharCode26947 {PaaFileNumber=5; x=1211; y=566; w=27 ; h=25 ;};	// c
class CharCode26967 {PaaFileNumber=5; x=1113; y=567; w=28 ; h=26 ;};	// w
class CharCode26972 {PaaFileNumber=5; x=1376; y=568; w=28 ; h=26 ;};	// |
class CharCode26978 {PaaFileNumber=5; x=1664; y=568; w=28 ; h=25 ;};	// Ç
class CharCode26980 {PaaFileNumber=5; x=1696; y=568; w=28 ; h=26 ;};	// Ñ
class CharCode26982 {PaaFileNumber=5; x=1728; y=568; w=28 ; h=26 ;};	// Ü
class CharCode26996 {PaaFileNumber=5; x=1820; y=568; w=28 ; h=26 ;};	// î
class CharCode26997 {PaaFileNumber=5; x=1020; y=569; w=28 ; h=26 ;};	// ï
class CharCode27003 {PaaFileNumber=5; x=1052; y=569; w=28 ; h=26 ;};	// õ
class CharCode27004 {PaaFileNumber=5; x=1472; y=569; w=28 ; h=26 ;};	// ú
class CharCode27016 {PaaFileNumber=5; x=1504; y=569; w=27 ; h=26 ;};	// ®
class CharCode27028 {PaaFileNumber=5; x=1535; y=569; w=28 ; h=26 ;};	// ¥
class CharCode27056 {PaaFileNumber=5; x=1567; y=569; w=28 ; h=26 ;};	// –
class CharCode27101 {PaaFileNumber=5; x=1852; y=569; w=27 ; h=26 ;};	// ˝
class CharCode27114 {PaaFileNumber=5; x=1883; y=569; w=27 ; h=26 ;};	// 

class CharCode27135 {PaaFileNumber=5; x=1145; y=570; w=27 ; h=26 ;};	// 
class CharCode27137 {PaaFileNumber=5; x=1301; y=570; w=28 ; h=26 ;};	// !
class CharCode27146 {PaaFileNumber=5; x=1333; y=570; w=28 ; h=26 ;};	// *
class CharCode27153 {PaaFileNumber=5; x=1242; y=571; w=26 ; h=26 ;};	// 1
class CharCode27172 {PaaFileNumber=5; x=1408; y=571; w=28 ; h=26 ;};	// D
class CharCode27192 {PaaFileNumber=5; x=1440; y=571; w=28 ; h=26 ;};	// X
class CharCode27193 {PaaFileNumber=5; x=1760; y=571; w=28 ; h=26 ;};	// Y
class CharCode27201 {PaaFileNumber=5; x=1599; y=572; w=28 ; h=26 ;};	// a
class CharCode27217 {PaaFileNumber=5; x=1631; y=572; w=28 ; h=25 ;};	// q
class CharCode27232 {PaaFileNumber=5; x=1914; y=573; w=28 ; h=26 ;};	// Ä
class CharCode27248 {PaaFileNumber=5; x=1946; y=573; w=28 ; h=26 ;};	// ê
class CharCode27273 {PaaFileNumber=5; x=1978; y=573; w=28 ; h=26 ;};	// ©
class CharCode27276 {PaaFileNumber=5; x=2010; y=573; w=27 ; h=26 ;};	// ¨
class CharCode27392 {PaaFileNumber=5; x=1211; y=595; w=27 ; h=26 ;};	//  
class CharCode27393 {PaaFileNumber=5; x=1176; y=596; w=27 ; h=26 ;};	// !
class CharCode27394 {PaaFileNumber=5; x=1084; y=597; w=27 ; h=26 ;};	// "
class CharCode27395 {PaaFileNumber=5; x=1663; y=597; w=27 ; h=26 ;};	// #
class CharCode27399 {PaaFileNumber=5; x=1115; y=597; w=26 ; h=26 ;};	// '
class CharCode27410 {PaaFileNumber=5; x=1365; y=598; w=27 ; h=26 ;};	// 2
class CharCode27418 {PaaFileNumber=5; x=1694; y=598; w=27 ; h=26 ;};	// :
class CharCode27422 {PaaFileNumber=5; x=1725; y=598; w=27 ; h=26 ;};	// >
class CharCode27431 {PaaFileNumber=5; x=1792; y=598; w=28 ; h=25 ;};	// G
class CharCode27433 {PaaFileNumber=5; x=1025; y=599; w=27 ; h=26 ;};	// I
class CharCode27436 {PaaFileNumber=5; x=1472; y=599; w=27 ; h=26 ;};	// L
class CharCode27458 {PaaFileNumber=5; x=1008; y=479; w=27 ; h=23 ;};	// b
class CharCode27459 {PaaFileNumber=5; x=1503; y=599; w=26 ; h=23 ;};	// c
class CharCode27460 {PaaFileNumber=5; x=1533; y=599; w=26 ; h=25 ;};	// d
class CharCode27461 {PaaFileNumber=5; x=1563; y=599; w=27 ; h=26 ;};	// e
class CharCode27462 {PaaFileNumber=5; x=1824; y=599; w=27 ; h=26 ;};	// f
class CharCode27463 {PaaFileNumber=5; x=1855; y=599; w=27 ; h=26 ;};	// g
class CharCode27466 {PaaFileNumber=5; x=1145; y=600; w=26 ; h=24 ;};	// j
class CharCode27481 {PaaFileNumber=5; x=1272; y=600; w=26 ; h=24 ;};	// y
class CharCode27483 {PaaFileNumber=5; x=1302; y=600; w=26 ; h=24 ;};	// {
class CharCode27484 {PaaFileNumber=5; x=1332; y=600; w=27 ; h=26 ;};	// |
class CharCode27491 {PaaFileNumber=5; x=1396; y=601; w=28 ; h=26 ;};	// É
class CharCode27497 {PaaFileNumber=5; x=1428; y=601; w=27 ; h=26 ;};	// â
class CharCode27498 {PaaFileNumber=5; x=1631; y=601; w=28 ; h=26 ;};	// ä
class CharCode27499 {PaaFileNumber=5; x=1756; y=601; w=28 ; h=26 ;};	// ã
class CharCode27510 {PaaFileNumber=5; x=1594; y=602; w=28 ; h=25 ;};	// ñ
class CharCode27540 {PaaFileNumber=5; x=1886; y=603; w=27 ; h=25 ;};	// ¥
class CharCode27541 {PaaFileNumber=5; x=1917; y=603; w=28 ; h=26 ;};	// µ
class CharCode27543 {PaaFileNumber=5; x=1949; y=603; w=27 ; h=26 ;};	// ∑
class CharCode27551 {PaaFileNumber=5; x=1980; y=603; w=28 ; h=25 ;};	// ø
class CharCode27553 {PaaFileNumber=5; x=2012; y=603; w=27 ; h=25 ;};	// ¡
class CharCode27557 {PaaFileNumber=5; x=1207; y=625; w=27 ; h=26 ;};	// ≈
class CharCode27565 {PaaFileNumber=5; x=1238; y=625; w=27 ; h=25 ;};	// Õ
class CharCode27567 {PaaFileNumber=5; x=1175; y=626; w=26 ; h=26 ;};	// œ
class CharCode27570 {PaaFileNumber=5; x=1056; y=627; w=27 ; h=26 ;};	// “
class CharCode27572 {PaaFileNumber=5; x=1272; y=571; w=25 ; h=25 ;};	// ‘
class CharCode27573 {PaaFileNumber=5; x=1087; y=627; w=27 ; h=26 ;};	// ’
class CharCode27577 {PaaFileNumber=5; x=1503; y=626; w=26 ; h=26 ;};	// Ÿ
class CharCode27579 {PaaFileNumber=5; x=1663; y=627; w=26 ; h=25 ;};	// €
class CharCode27585 {PaaFileNumber=5; x=1788; y=627; w=28 ; h=25 ;};	// ·
class CharCode27595 {PaaFileNumber=5; x=1118; y=628; w=26 ; h=26 ;};	// Î
class CharCode27599 {PaaFileNumber=5; x=1269; y=628; w=28 ; h=25 ;};	// Ô
class CharCode27631 {PaaFileNumber=5; x=1301; y=628; w=25 ; h=26 ;};	// 
class CharCode27633 {PaaFileNumber=5; x=1363; y=628; w=26 ; h=25 ;};	// 
class CharCode27635 {PaaFileNumber=5; x=1693; y=628; w=27 ; h=26 ;};	// 
class CharCode27636 {PaaFileNumber=5; x=1724; y=628; w=27 ; h=26 ;};	// 
class CharCode27643 {PaaFileNumber=5; x=1025; y=629; w=27 ; h=26 ;};	// 
class CharCode27650 {PaaFileNumber=5; x=1459; y=629; w=28 ; h=26 ;};	// "
class CharCode27655 {PaaFileNumber=5; x=1533; y=629; w=28 ; h=26 ;};	// '
class CharCode27656 {PaaFileNumber=5; x=1820; y=629; w=27 ; h=26 ;};	// (
class CharCode27662 {PaaFileNumber=5; x=1851; y=629; w=28 ; h=26 ;};	// .
class CharCode27663 {PaaFileNumber=5; x=1330; y=630; w=27 ; h=26 ;};	// /
class CharCode27668 {PaaFileNumber=5; x=1393; y=631; w=27 ; h=26 ;};	// 4
class CharCode27672 {PaaFileNumber=5; x=1424; y=631; w=27 ; h=26 ;};	// 8
class CharCode27681 {PaaFileNumber=5; x=1565; y=631; w=28 ; h=26 ;};	// A
class CharCode27682 {PaaFileNumber=5; x=1597; y=631; w=26 ; h=26 ;};	// B
class CharCode27687 {PaaFileNumber=5; x=1627; y=631; w=26 ; h=24 ;};	// G
class CharCode27689 {PaaFileNumber=5; x=1755; y=631; w=27 ; h=26 ;};	// I
class CharCode27703 {PaaFileNumber=5; x=1883; y=632; w=27 ; h=26 ;};	// W
class CharCode27707 {PaaFileNumber=5; x=1980; y=632; w=28 ; h=25 ;};	// [
class CharCode27710 {PaaFileNumber=5; x=2012; y=632; w=26 ; h=25 ;};	// ^
class CharCode27711 {PaaFileNumber=5; x=1914; y=633; w=28 ; h=25 ;};	// _
class CharCode27712 {PaaFileNumber=5; x=1946; y=633; w=27 ; h=25 ;};	// `
class CharCode27713 {PaaFileNumber=5; x=1238; y=654; w=27 ; h=25 ;};	// a
class CharCode27716 {PaaFileNumber=5; x=1205; y=655; w=26 ; h=25 ;};	// d
class CharCode27722 {PaaFileNumber=5; x=1148; y=656; w=27 ; h=25 ;};	// j
class CharCode27728 {PaaFileNumber=5; x=1491; y=656; w=27 ; h=26 ;};	// p
class CharCode27737 {PaaFileNumber=5; x=1657; y=656; w=26 ; h=25 ;};	// y
class CharCode27741 {PaaFileNumber=5; x=1786; y=656; w=28 ; h=26 ;};	// }
class CharCode27747 {PaaFileNumber=5; x=1056; y=657; w=27 ; h=26 ;};	// É
class CharCode27752 {PaaFileNumber=5; x=1087; y=657; w=27 ; h=26 ;};	// à
class CharCode27753 {PaaFileNumber=5; x=1269; y=657; w=27 ; h=25 ;};	// â
class CharCode27760 {PaaFileNumber=5; x=1361; y=657; w=27 ; h=26 ;};	// ê
class CharCode27769 {PaaFileNumber=5; x=1687; y=658; w=27 ; h=26 ;};	// ô
class CharCode27771 {PaaFileNumber=5; x=1118; y=658; w=26 ; h=26 ;};	// õ
class CharCode27775 {PaaFileNumber=5; x=1718; y=658; w=27 ; h=26 ;};	// ü
class CharCode27777 {PaaFileNumber=5; x=1300; y=658; w=26 ; h=26 ;};	// °
class CharCode27781 {PaaFileNumber=5; x=1455; y=659; w=28 ; h=25 ;};	// •
class CharCode27782 {PaaFileNumber=5; x=1522; y=659; w=27 ; h=26 ;};	// ¶
class CharCode27783 {PaaFileNumber=5; x=1818; y=659; w=27 ; h=26 ;};	// ß
class CharCode27786 {PaaFileNumber=5; x=1026; y=659; w=26 ; h=26 ;};	// ™
class CharCode27787 {PaaFileNumber=5; x=1849; y=659; w=27 ; h=26 ;};	// ´
class CharCode27790 {PaaFileNumber=5; x=1330; y=660; w=27 ; h=25 ;};	// Æ
class CharCode27795 {PaaFileNumber=5; x=1392; y=661; w=28 ; h=25 ;};	// ≥
class CharCode27800 {PaaFileNumber=5; x=1424; y=661; w=27 ; h=26 ;};	// ∏
class CharCode27801 {PaaFileNumber=5; x=1627; y=659; w=26 ; h=26 ;};	// π
class CharCode27803 {PaaFileNumber=5; x=1553; y=661; w=27 ; h=26 ;};	// ª
class CharCode27804 {PaaFileNumber=5; x=1584; y=661; w=26 ; h=26 ;};	// º
class CharCode27805 {PaaFileNumber=5; x=1749; y=661; w=27 ; h=26 ;};	// Ω
class CharCode27806 {PaaFileNumber=5; x=1977; y=661; w=27 ; h=26 ;};	// æ
class CharCode27807 {PaaFileNumber=5; x=2008; y=661; w=27 ; h=25 ;};	// ø
class CharCode27812 {PaaFileNumber=5; x=1880; y=662; w=27 ; h=25 ;};	// ƒ
class CharCode27817 {PaaFileNumber=5; x=1911; y=662; w=26 ; h=26 ;};	// …
class CharCode27818 {PaaFileNumber=5; x=1941; y=662; w=26 ; h=26 ;};	//  
class CharCode27820 {PaaFileNumber=5; x=1235; y=683; w=28 ; h=26 ;};	// Ã
class CharCode27829 {PaaFileNumber=5; x=1179; y=684; w=26 ; h=26 ;};	// ’
class CharCode27835 {PaaFileNumber=5; x=1148; y=685; w=27 ; h=25 ;};	// €
class CharCode27838 {PaaFileNumber=5; x=1267; y=686; w=27 ; h=26 ;};	// ﬁ
class CharCode27841 {PaaFileNumber=5; x=1487; y=686; w=27 ; h=26 ;};	// ·
class CharCode27842 {PaaFileNumber=5; x=1780; y=686; w=27 ; h=26 ;};	// ‚
class CharCode27843 {PaaFileNumber=5; x=1056; y=687; w=27 ; h=26 ;};	// „
class CharCode27845 {PaaFileNumber=5; x=1087; y=688; w=28 ; h=25 ;};	// Â
class CharCode27848 {PaaFileNumber=5; x=1361; y=687; w=27 ; h=26 ;};	// Ë
class CharCode27850 {PaaFileNumber=5; x=1657; y=685; w=25 ; h=25 ;};	// Í
class CharCode27856 {PaaFileNumber=5; x=1298; y=688; w=26 ; h=26 ;};	// 
class CharCode27859 {PaaFileNumber=5; x=1455; y=688; w=28 ; h=26 ;};	// Û
class CharCode27861 {PaaFileNumber=5; x=1686; y=688; w=27 ; h=25 ;};	// ı
class CharCode27867 {PaaFileNumber=5; x=1717; y=688; w=26 ; h=25 ;};	// ˚
class CharCode27868 {PaaFileNumber=5; x=1328; y=689; w=27 ; h=26 ;};	// ¸
class CharCode27869 {PaaFileNumber=5; x=1518; y=689; w=27 ; h=25 ;};	// ˝
class CharCode27873 {PaaFileNumber=5; x=1614; y=689; w=28 ; h=26 ;};	// 
class CharCode27883 {PaaFileNumber=5; x=1811; y=689; w=27 ; h=26 ;};	// 
class CharCode27890 {PaaFileNumber=5; x=1026; y=689; w=26 ; h=25 ;};	// 
class CharCode27895 {PaaFileNumber=5; x=1842; y=689; w=27 ; h=26 ;};	// 
class CharCode27899 {PaaFileNumber=5; x=1392; y=690; w=28 ; h=26 ;};	// 
class CharCode27902 {PaaFileNumber=5; x=2008; y=690; w=26 ; h=26 ;};	// 
class CharCode27909 {PaaFileNumber=5; x=1549; y=691; w=28 ; h=26 ;};	// %
class CharCode27914 {PaaFileNumber=5; x=1581; y=691; w=28 ; h=26 ;};	// *
class CharCode27922 {PaaFileNumber=5; x=1122; y=92 ; w=25 ; h=24 ;};	// 2
class CharCode27931 {PaaFileNumber=5; x=1424; y=691; w=27 ; h=25 ;};	// ;
class CharCode27932 {PaaFileNumber=5; x=1747; y=691; w=28 ; h=25 ;};	// <
class CharCode27933 {PaaFileNumber=5; x=1873; y=691; w=27 ; h=26 ;};	// =
class CharCode27934 {PaaFileNumber=5; x=1971; y=691; w=26 ; h=26 ;};	// >
class CharCode27937 {PaaFileNumber=5; x=1904; y=692; w=27 ; h=26 ;};	// A
class CharCode27941 {PaaFileNumber=5; x=1935; y=692; w=28 ; h=26 ;};	// E
