class CharCode0   {PaaFileNumber=1; x=1  ; y=1  ; w=0  ; h=0  ;};	// space
class CharCode30071 {PaaFileNumber=8; x=751; y=1  ; w=28 ; h=27 ;};	// ó
class CharCode30073 {PaaFileNumber=8; x=781; y=1  ; w=28 ; h=27 ;};	// ô
class CharCode30074 {PaaFileNumber=8; x=811; y=1  ; w=28 ; h=27 ;};	// ö
class CharCode30077 {PaaFileNumber=8; x=841; y=1  ; w=28 ; h=27 ;};	// ù
class CharCode30079 {PaaFileNumber=8; x=871; y=1  ; w=28 ; h=27 ;};	// ü
class CharCode30080 {PaaFileNumber=8; x=901; y=1  ; w=28 ; h=27 ;};	// †
class CharCode30081 {PaaFileNumber=8; x=931; y=1  ; w=28 ; h=27 ;};	// °
class CharCode30083 {PaaFileNumber=8; x=961; y=1  ; w=28 ; h=27 ;};	// £
class CharCode30084 {PaaFileNumber=8; x=991; y=1  ; w=28 ; h=27 ;};	// §
class CharCode30085 {PaaFileNumber=8; x=1  ; y=30 ; w=28 ; h=27 ;};	// •
class CharCode30091 {PaaFileNumber=8; x=31 ; y=30 ; w=28 ; h=27 ;};	// ´
class CharCode30092 {PaaFileNumber=8; x=61 ; y=30 ; w=28 ; h=27 ;};	// ¨
class CharCode30094 {PaaFileNumber=8; x=91 ; y=30 ; w=28 ; h=27 ;};	// Æ
class CharCode30095 {PaaFileNumber=8; x=121; y=30 ; w=28 ; h=27 ;};	// Ø
class CharCode30096 {PaaFileNumber=8; x=151; y=30 ; w=28 ; h=27 ;};	// ∞
class CharCode30097 {PaaFileNumber=8; x=181; y=30 ; w=28 ; h=27 ;};	// ±
class CharCode30098 {PaaFileNumber=8; x=211; y=30 ; w=28 ; h=27 ;};	// ≤
class CharCode30099 {PaaFileNumber=8; x=241; y=30 ; w=28 ; h=27 ;};	// ≥
class CharCode30100 {PaaFileNumber=8; x=271; y=30 ; w=28 ; h=27 ;};	// ¥
class CharCode30101 {PaaFileNumber=8; x=301; y=30 ; w=28 ; h=27 ;};	// µ
class CharCode30104 {PaaFileNumber=8; x=331; y=30 ; w=28 ; h=27 ;};	// ∏
class CharCode30105 {PaaFileNumber=8; x=361; y=30 ; w=28 ; h=27 ;};	// π
class CharCode30108 {PaaFileNumber=8; x=391; y=30 ; w=28 ; h=27 ;};	// º
class CharCode30109 {PaaFileNumber=8; x=421; y=30 ; w=28 ; h=27 ;};	// Ω
class CharCode30110 {PaaFileNumber=8; x=451; y=30 ; w=28 ; h=27 ;};	// æ
class CharCode30114 {PaaFileNumber=8; x=481; y=30 ; w=28 ; h=27 ;};	// ¬
class CharCode30115 {PaaFileNumber=8; x=511; y=30 ; w=28 ; h=27 ;};	// √
class CharCode30116 {PaaFileNumber=8; x=541; y=30 ; w=28 ; h=27 ;};	// ƒ
class CharCode30117 {PaaFileNumber=8; x=571; y=30 ; w=28 ; h=27 ;};	// ≈
class CharCode30119 {PaaFileNumber=8; x=601; y=30 ; w=28 ; h=27 ;};	// «
class CharCode30120 {PaaFileNumber=8; x=631; y=30 ; w=28 ; h=27 ;};	// »
class CharCode30121 {PaaFileNumber=8; x=661; y=30 ; w=28 ; h=27 ;};	// …
class CharCode30122 {PaaFileNumber=8; x=691; y=30 ; w=28 ; h=27 ;};	//  
class CharCode30125 {PaaFileNumber=8; x=721; y=30 ; w=28 ; h=27 ;};	// Õ
class CharCode30130 {PaaFileNumber=8; x=751; y=30 ; w=28 ; h=27 ;};	// “
class CharCode30132 {PaaFileNumber=8; x=781; y=30 ; w=28 ; h=27 ;};	// ‘
class CharCode30133 {PaaFileNumber=8; x=811; y=30 ; w=28 ; h=27 ;};	// ’
class CharCode30134 {PaaFileNumber=8; x=841; y=30 ; w=28 ; h=27 ;};	// ÷
class CharCode30136 {PaaFileNumber=8; x=871; y=30 ; w=28 ; h=27 ;};	// ÿ
class CharCode30139 {PaaFileNumber=8; x=901; y=30 ; w=28 ; h=27 ;};	// €
class CharCode30142 {PaaFileNumber=8; x=931; y=30 ; w=28 ; h=27 ;};	// ﬁ
class CharCode30146 {PaaFileNumber=8; x=961; y=30 ; w=28 ; h=27 ;};	// ‚
class CharCode30147 {PaaFileNumber=8; x=991; y=30 ; w=28 ; h=27 ;};	// „
class CharCode30148 {PaaFileNumber=8; x=1  ; y=59 ; w=28 ; h=27 ;};	// ‰
class CharCode30150 {PaaFileNumber=8; x=31 ; y=59 ; w=28 ; h=27 ;};	// Ê
class CharCode30151 {PaaFileNumber=8; x=61 ; y=59 ; w=28 ; h=27 ;};	// Á
class CharCode30152 {PaaFileNumber=8; x=91 ; y=59 ; w=28 ; h=27 ;};	// Ë
class CharCode30154 {PaaFileNumber=8; x=121; y=59 ; w=28 ; h=27 ;};	// Í
class CharCode30155 {PaaFileNumber=8; x=151; y=59 ; w=28 ; h=27 ;};	// Î
class CharCode30160 {PaaFileNumber=8; x=181; y=59 ; w=28 ; h=27 ;};	// 
class CharCode30161 {PaaFileNumber=8; x=211; y=59 ; w=28 ; h=27 ;};	// Ò
class CharCode30164 {PaaFileNumber=8; x=241; y=59 ; w=28 ; h=27 ;};	// Ù
class CharCode30169 {PaaFileNumber=8; x=271; y=59 ; w=28 ; h=27 ;};	// ˘
class CharCode30172 {PaaFileNumber=8; x=301; y=59 ; w=28 ; h=27 ;};	// ¸
class CharCode30175 {PaaFileNumber=8; x=331; y=59 ; w=28 ; h=27 ;};	// ˇ
class CharCode30176 {PaaFileNumber=8; x=361; y=59 ; w=28 ; h=27 ;};	// 
class CharCode30177 {PaaFileNumber=8; x=391; y=59 ; w=28 ; h=27 ;};	// 
class CharCode30179 {PaaFileNumber=8; x=421; y=59 ; w=28 ; h=27 ;};	// 
class CharCode30181 {PaaFileNumber=8; x=451; y=59 ; w=28 ; h=27 ;};	// 
class CharCode30186 {PaaFileNumber=8; x=481; y=59 ; w=28 ; h=27 ;};	// 

class CharCode30188 {PaaFileNumber=8; x=511; y=59 ; w=28 ; h=27 ;};	// 
class CharCode30192 {PaaFileNumber=8; x=541; y=59 ; w=28 ; h=27 ;};	// 
class CharCode30197 {PaaFileNumber=8; x=571; y=59 ; w=28 ; h=27 ;};	// 
class CharCode30199 {PaaFileNumber=8; x=601; y=59 ; w=28 ; h=27 ;};	// 
class CharCode30200 {PaaFileNumber=8; x=631; y=59 ; w=28 ; h=27 ;};	// 
class CharCode30201 {PaaFileNumber=8; x=661; y=59 ; w=28 ; h=27 ;};	// 
class CharCode30203 {PaaFileNumber=8; x=691; y=59 ; w=28 ; h=27 ;};	// 
class CharCode30207 {PaaFileNumber=8; x=721; y=59 ; w=28 ; h=27 ;};	// 
class CharCode30208 {PaaFileNumber=8; x=751; y=59 ; w=28 ; h=27 ;};	//  
class CharCode30210 {PaaFileNumber=8; x=781; y=59 ; w=28 ; h=27 ;};	// "
class CharCode30212 {PaaFileNumber=8; x=811; y=59 ; w=28 ; h=27 ;};	// $
class CharCode30213 {PaaFileNumber=8; x=841; y=59 ; w=28 ; h=27 ;};	// %
class CharCode30214 {PaaFileNumber=8; x=871; y=59 ; w=28 ; h=27 ;};	// &
class CharCode30217 {PaaFileNumber=8; x=901; y=59 ; w=28 ; h=27 ;};	// )
class CharCode30218 {PaaFileNumber=8; x=931; y=59 ; w=28 ; h=27 ;};	// *
class CharCode30219 {PaaFileNumber=8; x=961; y=59 ; w=28 ; h=27 ;};	// +
class CharCode30221 {PaaFileNumber=8; x=991; y=59 ; w=28 ; h=27 ;};	// -
class CharCode30224 {PaaFileNumber=8; x=1  ; y=88 ; w=28 ; h=27 ;};	// 0
class CharCode30227 {PaaFileNumber=8; x=31 ; y=88 ; w=28 ; h=27 ;};	// 3
class CharCode30228 {PaaFileNumber=8; x=61 ; y=88 ; w=28 ; h=27 ;};	// 4
class CharCode30229 {PaaFileNumber=8; x=91 ; y=88 ; w=28 ; h=27 ;};	// 5
class CharCode30232 {PaaFileNumber=8; x=121; y=88 ; w=28 ; h=27 ;};	// 8
class CharCode30236 {PaaFileNumber=8; x=151; y=88 ; w=28 ; h=27 ;};	// <
class CharCode30238 {PaaFileNumber=8; x=181; y=88 ; w=28 ; h=27 ;};	// >
class CharCode30239 {PaaFileNumber=8; x=211; y=88 ; w=28 ; h=27 ;};	// ?
class CharCode30240 {PaaFileNumber=8; x=241; y=88 ; w=28 ; h=27 ;};	// @
class CharCode30243 {PaaFileNumber=8; x=271; y=88 ; w=28 ; h=27 ;};	// C
class CharCode30252 {PaaFileNumber=8; x=301; y=88 ; w=28 ; h=27 ;};	// L
class CharCode30253 {PaaFileNumber=8; x=331; y=88 ; w=28 ; h=27 ;};	// M
class CharCode30260 {PaaFileNumber=8; x=361; y=88 ; w=28 ; h=27 ;};	// T
class CharCode30262 {PaaFileNumber=8; x=391; y=88 ; w=28 ; h=27 ;};	// V
class CharCode30268 {PaaFileNumber=8; x=421; y=88 ; w=28 ; h=27 ;};	// \
class CharCode30270 {PaaFileNumber=8; x=451; y=88 ; w=28 ; h=27 ;};	// ^
class CharCode30275 {PaaFileNumber=8; x=481; y=88 ; w=28 ; h=27 ;};	// c
class CharCode30283 {PaaFileNumber=8; x=511; y=88 ; w=28 ; h=27 ;};	// k
class CharCode30287 {PaaFileNumber=8; x=541; y=88 ; w=28 ; h=27 ;};	// o
class CharCode30296 {PaaFileNumber=8; x=571; y=88 ; w=28 ; h=27 ;};	// x
class CharCode30299 {PaaFileNumber=8; x=601; y=88 ; w=28 ; h=27 ;};	// {
class CharCode30301 {PaaFileNumber=8; x=631; y=88 ; w=28 ; h=27 ;};	// }
class CharCode30302 {PaaFileNumber=8; x=661; y=88 ; w=28 ; h=27 ;};	// ~
class CharCode30306 {PaaFileNumber=8; x=691; y=88 ; w=28 ; h=27 ;};	// Ç
class CharCode30308 {PaaFileNumber=8; x=721; y=88 ; w=28 ; h=27 ;};	// Ñ
class CharCode30310 {PaaFileNumber=8; x=751; y=88 ; w=28 ; h=27 ;};	// Ü
class CharCode30311 {PaaFileNumber=8; x=781; y=88 ; w=28 ; h=27 ;};	// á
class CharCode30312 {PaaFileNumber=8; x=811; y=88 ; w=28 ; h=27 ;};	// à
class CharCode30315 {PaaFileNumber=8; x=841; y=88 ; w=28 ; h=27 ;};	// ã
class CharCode30318 {PaaFileNumber=8; x=871; y=88 ; w=28 ; h=27 ;};	// é
class CharCode30321 {PaaFileNumber=8; x=901; y=88 ; w=28 ; h=27 ;};	// ë
class CharCode30323 {PaaFileNumber=8; x=931; y=88 ; w=28 ; h=27 ;};	// ì
class CharCode30326 {PaaFileNumber=8; x=961; y=88 ; w=28 ; h=27 ;};	// ñ
class CharCode30329 {PaaFileNumber=8; x=991; y=88 ; w=28 ; h=27 ;};	// ô
class CharCode30340 {PaaFileNumber=8; x=1  ; y=117; w=28 ; h=27 ;};	// §
class CharCode30350 {PaaFileNumber=8; x=31 ; y=117; w=28 ; h=27 ;};	// Æ
class CharCode30353 {PaaFileNumber=8; x=61 ; y=117; w=28 ; h=27 ;};	// ±
class CharCode30354 {PaaFileNumber=8; x=91 ; y=117; w=28 ; h=27 ;};	// ≤
class CharCode30356 {PaaFileNumber=8; x=121; y=117; w=28 ; h=27 ;};	// ¥
class CharCode30367 {PaaFileNumber=8; x=151; y=117; w=28 ; h=27 ;};	// ø
class CharCode30370 {PaaFileNumber=8; x=181; y=117; w=28 ; h=27 ;};	// ¬
class CharCode30373 {PaaFileNumber=8; x=211; y=117; w=28 ; h=27 ;};	// ≈
class CharCode30374 {PaaFileNumber=8; x=241; y=117; w=28 ; h=27 ;};	// ∆
class CharCode30376 {PaaFileNumber=8; x=271; y=117; w=28 ; h=27 ;};	// »
class CharCode30378 {PaaFileNumber=8; x=301; y=117; w=28 ; h=27 ;};	//  
class CharCode30381 {PaaFileNumber=8; x=331; y=117; w=28 ; h=27 ;};	// Õ
class CharCode30382 {PaaFileNumber=8; x=361; y=117; w=28 ; h=27 ;};	// Œ
class CharCode30383 {PaaFileNumber=8; x=391; y=117; w=28 ; h=27 ;};	// œ
class CharCode30384 {PaaFileNumber=8; x=421; y=117; w=28 ; h=27 ;};	// –
class CharCode30385 {PaaFileNumber=8; x=451; y=117; w=28 ; h=27 ;};	// —
class CharCode30386 {PaaFileNumber=8; x=481; y=117; w=28 ; h=27 ;};	// “
class CharCode30388 {PaaFileNumber=8; x=511; y=117; w=28 ; h=27 ;};	// ‘
class CharCode30390 {PaaFileNumber=8; x=541; y=117; w=28 ; h=27 ;};	// ÷
class CharCode30391 {PaaFileNumber=8; x=571; y=117; w=28 ; h=27 ;};	// ◊
class CharCode30392 {PaaFileNumber=8; x=601; y=117; w=28 ; h=27 ;};	// ÿ
class CharCode30395 {PaaFileNumber=8; x=631; y=117; w=28 ; h=27 ;};	// €
class CharCode30399 {PaaFileNumber=8; x=661; y=117; w=28 ; h=27 ;};	// ﬂ
class CharCode30405 {PaaFileNumber=8; x=691; y=117; w=28 ; h=27 ;};	// Â
class CharCode30414 {PaaFileNumber=8; x=721; y=117; w=28 ; h=27 ;};	// Ó
class CharCode30415 {PaaFileNumber=8; x=751; y=117; w=28 ; h=27 ;};	// Ô
class CharCode30417 {PaaFileNumber=8; x=781; y=117; w=28 ; h=27 ;};	// Ò
class CharCode30418 {PaaFileNumber=8; x=811; y=117; w=28 ; h=27 ;};	// Ú
class CharCode30420 {PaaFileNumber=8; x=841; y=117; w=28 ; h=27 ;};	// Ù
class CharCode30424 {PaaFileNumber=8; x=871; y=117; w=28 ; h=27 ;};	// ¯
class CharCode30425 {PaaFileNumber=8; x=901; y=117; w=28 ; h=27 ;};	// ˘
class CharCode30428 {PaaFileNumber=8; x=931; y=117; w=28 ; h=27 ;};	// ¸
class CharCode30430 {PaaFileNumber=8; x=961; y=117; w=28 ; h=27 ;};	// ˛
class CharCode30433 {PaaFileNumber=8; x=991; y=117; w=28 ; h=27 ;};	// 
class CharCode30436 {PaaFileNumber=8; x=1  ; y=146; w=28 ; h=27 ;};	// 
class CharCode30439 {PaaFileNumber=8; x=31 ; y=146; w=28 ; h=27 ;};	// 
class CharCode30440 {PaaFileNumber=8; x=61 ; y=146; w=28 ; h=27 ;};	// 
class CharCode30441 {PaaFileNumber=8; x=91 ; y=146; w=28 ; h=27 ;};	// 	
class CharCode30443 {PaaFileNumber=8; x=121; y=146; w=28 ; h=27 ;};	// 
class CharCode30445 {PaaFileNumber=8; x=151; y=146; w=28 ; h=27 ;};	// 
class CharCode30457 {PaaFileNumber=8; x=181; y=146; w=28 ; h=27 ;};	// 
class CharCode30458 {PaaFileNumber=8; x=211; y=146; w=28 ; h=27 ;};	// 
class CharCode30463 {PaaFileNumber=8; x=241; y=146; w=28 ; h=27 ;};	// 
class CharCode30464 {PaaFileNumber=8; x=271; y=146; w=28 ; h=27 ;};	//  
class CharCode30466 {PaaFileNumber=8; x=301; y=146; w=28 ; h=27 ;};	// "
class CharCode30470 {PaaFileNumber=8; x=331; y=146; w=28 ; h=27 ;};	// &
class CharCode30472 {PaaFileNumber=8; x=361; y=146; w=28 ; h=27 ;};	// (
class CharCode30473 {PaaFileNumber=8; x=391; y=146; w=28 ; h=27 ;};	// )
class CharCode30477 {PaaFileNumber=8; x=421; y=146; w=28 ; h=27 ;};	// -
class CharCode30479 {PaaFileNumber=8; x=451; y=146; w=28 ; h=27 ;};	// /
class CharCode30485 {PaaFileNumber=8; x=481; y=146; w=28 ; h=27 ;};	// 5
class CharCode30486 {PaaFileNumber=8; x=511; y=146; w=28 ; h=27 ;};	// 6
class CharCode30487 {PaaFileNumber=8; x=541; y=146; w=28 ; h=27 ;};	// 7
class CharCode30488 {PaaFileNumber=8; x=571; y=146; w=28 ; h=27 ;};	// 8
class CharCode30490 {PaaFileNumber=8; x=601; y=146; w=28 ; h=27 ;};	// :
class CharCode30492 {PaaFileNumber=8; x=631; y=146; w=28 ; h=27 ;};	// <
class CharCode30496 {PaaFileNumber=8; x=661; y=146; w=28 ; h=27 ;};	// @
class CharCode30497 {PaaFileNumber=8; x=691; y=146; w=28 ; h=27 ;};	// A
class CharCode30499 {PaaFileNumber=8; x=721; y=146; w=28 ; h=27 ;};	// C
class CharCode30503 {PaaFileNumber=8; x=751; y=146; w=28 ; h=27 ;};	// G
class CharCode30512 {PaaFileNumber=8; x=781; y=146; w=28 ; h=27 ;};	// P
class CharCode30513 {PaaFileNumber=8; x=811; y=146; w=28 ; h=27 ;};	// Q
class CharCode30522 {PaaFileNumber=8; x=841; y=146; w=28 ; h=27 ;};	// Z
class CharCode30523 {PaaFileNumber=8; x=871; y=146; w=28 ; h=27 ;};	// [
class CharCode30529 {PaaFileNumber=8; x=901; y=146; w=28 ; h=27 ;};	// a
class CharCode30530 {PaaFileNumber=8; x=931; y=146; w=28 ; h=27 ;};	// b
class CharCode30531 {PaaFileNumber=8; x=961; y=146; w=28 ; h=27 ;};	// c
class CharCode30533 {PaaFileNumber=8; x=991; y=146; w=28 ; h=27 ;};	// e
class CharCode30534 {PaaFileNumber=8; x=1  ; y=175; w=28 ; h=27 ;};	// f
class CharCode30536 {PaaFileNumber=8; x=31 ; y=175; w=28 ; h=27 ;};	// h
class CharCode30539 {PaaFileNumber=8; x=61 ; y=175; w=28 ; h=27 ;};	// k
class CharCode30540 {PaaFileNumber=8; x=91 ; y=175; w=28 ; h=27 ;};	// l
class CharCode30553 {PaaFileNumber=8; x=121; y=175; w=28 ; h=27 ;};	// y
class CharCode30557 {PaaFileNumber=8; x=151; y=175; w=28 ; h=27 ;};	// }
class CharCode30558 {PaaFileNumber=8; x=181; y=175; w=28 ; h=27 ;};	// ~
class CharCode30559 {PaaFileNumber=8; x=211; y=175; w=28 ; h=27 ;};	// 
class CharCode30560 {PaaFileNumber=8; x=241; y=175; w=28 ; h=27 ;};	// Ä
class CharCode30564 {PaaFileNumber=8; x=271; y=175; w=28 ; h=27 ;};	// Ñ
class CharCode30565 {PaaFileNumber=8; x=301; y=175; w=28 ; h=27 ;};	// Ö
class CharCode30572 {PaaFileNumber=8; x=331; y=175; w=28 ; h=27 ;};	// å
class CharCode30573 {PaaFileNumber=8; x=361; y=175; w=28 ; h=27 ;};	// ç
class CharCode30574 {PaaFileNumber=8; x=391; y=175; w=28 ; h=27 ;};	// é
class CharCode30577 {PaaFileNumber=8; x=421; y=175; w=28 ; h=27 ;};	// ë
class CharCode30578 {PaaFileNumber=8; x=451; y=175; w=28 ; h=27 ;};	// í
class CharCode30591 {PaaFileNumber=8; x=481; y=175; w=28 ; h=27 ;};	// ü
class CharCode30592 {PaaFileNumber=8; x=511; y=175; w=28 ; h=27 ;};	// †
class CharCode30594 {PaaFileNumber=8; x=541; y=175; w=28 ; h=27 ;};	// ¢
class CharCode30597 {PaaFileNumber=8; x=571; y=175; w=28 ; h=27 ;};	// •
class CharCode30599 {PaaFileNumber=8; x=601; y=175; w=28 ; h=27 ;};	// ß
class CharCode30601 {PaaFileNumber=8; x=631; y=175; w=28 ; h=27 ;};	// ©
class CharCode30602 {PaaFileNumber=8; x=661; y=175; w=28 ; h=27 ;};	// ™
class CharCode30604 {PaaFileNumber=8; x=691; y=175; w=28 ; h=27 ;};	// ¨
class CharCode30608 {PaaFileNumber=8; x=721; y=175; w=28 ; h=27 ;};	// ∞
class CharCode30611 {PaaFileNumber=8; x=751; y=175; w=28 ; h=27 ;};	// ≥
class CharCode30613 {PaaFileNumber=8; x=781; y=175; w=28 ; h=27 ;};	// µ
class CharCode30619 {PaaFileNumber=8; x=811; y=175; w=28 ; h=27 ;};	// ª
class CharCode30621 {PaaFileNumber=8; x=841; y=175; w=28 ; h=27 ;};	// Ω
class CharCode30623 {PaaFileNumber=8; x=871; y=175; w=28 ; h=27 ;};	// ø
class CharCode30637 {PaaFileNumber=8; x=901; y=175; w=28 ; h=27 ;};	// Õ
class CharCode30647 {PaaFileNumber=8; x=931; y=175; w=28 ; h=27 ;};	// ◊
class CharCode30651 {PaaFileNumber=8; x=961; y=175; w=28 ; h=27 ;};	// €
class CharCode30652 {PaaFileNumber=8; x=991; y=175; w=28 ; h=27 ;};	// ‹
class CharCode30658 {PaaFileNumber=8; x=1  ; y=204; w=28 ; h=27 ;};	// ‚
class CharCode30659 {PaaFileNumber=8; x=31 ; y=204; w=28 ; h=27 ;};	// „
class CharCode30661 {PaaFileNumber=8; x=61 ; y=204; w=28 ; h=27 ;};	// Â
class CharCode30663 {PaaFileNumber=8; x=91 ; y=204; w=28 ; h=27 ;};	// Á
class CharCode30665 {PaaFileNumber=8; x=121; y=204; w=28 ; h=27 ;};	// È
class CharCode30667 {PaaFileNumber=8; x=151; y=204; w=28 ; h=27 ;};	// Î
class CharCode30668 {PaaFileNumber=8; x=181; y=204; w=28 ; h=27 ;};	// Ï
class CharCode30669 {PaaFileNumber=8; x=211; y=204; w=28 ; h=27 ;};	// Ì
class CharCode30670 {PaaFileNumber=8; x=241; y=204; w=28 ; h=27 ;};	// Ó
class CharCode30675 {PaaFileNumber=8; x=271; y=204; w=28 ; h=27 ;};	// Û
class CharCode30678 {PaaFileNumber=8; x=301; y=204; w=28 ; h=27 ;};	// ˆ
class CharCode30680 {PaaFileNumber=8; x=331; y=204; w=28 ; h=27 ;};	// ¯
class CharCode30685 {PaaFileNumber=8; x=361; y=204; w=28 ; h=27 ;};	// ˝
class CharCode30686 {PaaFileNumber=8; x=391; y=204; w=28 ; h=27 ;};	// ˛
class CharCode30687 {PaaFileNumber=8; x=421; y=204; w=28 ; h=27 ;};	// ˇ
class CharCode30688 {PaaFileNumber=8; x=451; y=204; w=28 ; h=27 ;};	// 
class CharCode30689 {PaaFileNumber=8; x=481; y=204; w=28 ; h=27 ;};	// 
class CharCode30690 {PaaFileNumber=8; x=511; y=204; w=28 ; h=27 ;};	// 
class CharCode30697 {PaaFileNumber=8; x=541; y=204; w=28 ; h=27 ;};	// 	
class CharCode30700 {PaaFileNumber=8; x=571; y=204; w=28 ; h=27 ;};	// 
class CharCode30701 {PaaFileNumber=8; x=601; y=204; w=28 ; h=27 ;};	// 
class CharCode30705 {PaaFileNumber=8; x=631; y=204; w=28 ; h=27 ;};	// 
class CharCode30706 {PaaFileNumber=8; x=661; y=204; w=28 ; h=27 ;};	// 
class CharCode30708 {PaaFileNumber=8; x=691; y=204; w=28 ; h=27 ;};	// 
class CharCode30710 {PaaFileNumber=8; x=721; y=204; w=28 ; h=27 ;};	// 
class CharCode30711 {PaaFileNumber=8; x=751; y=204; w=28 ; h=27 ;};	// 
class CharCode30712 {PaaFileNumber=8; x=781; y=204; w=28 ; h=27 ;};	// 
class CharCode30714 {PaaFileNumber=8; x=811; y=204; w=28 ; h=27 ;};	// 
class CharCode30716 {PaaFileNumber=8; x=841; y=204; w=28 ; h=27 ;};	// 
class CharCode30717 {PaaFileNumber=8; x=871; y=204; w=28 ; h=27 ;};	// 
class CharCode30719 {PaaFileNumber=8; x=901; y=204; w=28 ; h=27 ;};	// 
class CharCode30723 {PaaFileNumber=8; x=931; y=204; w=28 ; h=27 ;};	// #
class CharCode30725 {PaaFileNumber=8; x=961; y=204; w=28 ; h=27 ;};	// %
class CharCode30726 {PaaFileNumber=8; x=991; y=204; w=28 ; h=27 ;};	// &
class CharCode30727 {PaaFileNumber=8; x=1  ; y=233; w=28 ; h=27 ;};	// '
class CharCode30729 {PaaFileNumber=8; x=31 ; y=233; w=28 ; h=27 ;};	// )
class CharCode30732 {PaaFileNumber=8; x=61 ; y=233; w=28 ; h=27 ;};	// ,
class CharCode30733 {PaaFileNumber=8; x=91 ; y=233; w=28 ; h=27 ;};	// -
class CharCode30736 {PaaFileNumber=8; x=121; y=233; w=28 ; h=27 ;};	// 0
class CharCode30740 {PaaFileNumber=8; x=151; y=233; w=28 ; h=27 ;};	// 4
class CharCode30743 {PaaFileNumber=8; x=181; y=233; w=28 ; h=27 ;};	// 7
class CharCode30744 {PaaFileNumber=8; x=211; y=233; w=28 ; h=27 ;};	// 8
class CharCode30745 {PaaFileNumber=8; x=241; y=233; w=28 ; h=27 ;};	// 9
class CharCode30746 {PaaFileNumber=8; x=271; y=233; w=28 ; h=27 ;};	// :
class CharCode30747 {PaaFileNumber=8; x=301; y=233; w=28 ; h=27 ;};	// ;
class CharCode30748 {PaaFileNumber=8; x=331; y=233; w=28 ; h=27 ;};	// <
class CharCode30750 {PaaFileNumber=8; x=361; y=233; w=28 ; h=27 ;};	// >
class CharCode30752 {PaaFileNumber=8; x=391; y=233; w=28 ; h=27 ;};	// @
class CharCode30757 {PaaFileNumber=8; x=421; y=233; w=28 ; h=27 ;};	// E
class CharCode30759 {PaaFileNumber=8; x=451; y=233; w=28 ; h=27 ;};	// G
class CharCode30764 {PaaFileNumber=8; x=481; y=233; w=28 ; h=27 ;};	// L
class CharCode30766 {PaaFileNumber=8; x=511; y=233; w=28 ; h=27 ;};	// N
class CharCode30768 {PaaFileNumber=8; x=541; y=233; w=28 ; h=27 ;};	// P
class CharCode30770 {PaaFileNumber=8; x=571; y=233; w=28 ; h=27 ;};	// R
class CharCode30773 {PaaFileNumber=8; x=601; y=233; w=28 ; h=27 ;};	// U
class CharCode30774 {PaaFileNumber=8; x=631; y=233; w=28 ; h=27 ;};	// V
class CharCode30775 {PaaFileNumber=8; x=661; y=233; w=28 ; h=27 ;};	// W
class CharCode30781 {PaaFileNumber=8; x=691; y=233; w=28 ; h=27 ;};	// ]
class CharCode30794 {PaaFileNumber=8; x=721; y=233; w=28 ; h=27 ;};	// j
class CharCode30795 {PaaFileNumber=8; x=751; y=233; w=28 ; h=27 ;};	// k
class CharCode30796 {PaaFileNumber=8; x=781; y=233; w=28 ; h=27 ;};	// l
class CharCode30797 {PaaFileNumber=8; x=811; y=233; w=28 ; h=27 ;};	// m
class CharCode30798 {PaaFileNumber=8; x=841; y=233; w=28 ; h=27 ;};	// n
class CharCode30807 {PaaFileNumber=8; x=871; y=233; w=28 ; h=27 ;};	// w
class CharCode30812 {PaaFileNumber=8; x=901; y=233; w=28 ; h=27 ;};	// |
class CharCode30823 {PaaFileNumber=8; x=931; y=233; w=28 ; h=27 ;};	// á
class CharCode30825 {PaaFileNumber=8; x=961; y=233; w=28 ; h=27 ;};	// â
class CharCode30828 {PaaFileNumber=8; x=991; y=233; w=28 ; h=27 ;};	// å
class CharCode30829 {PaaFileNumber=8; x=1  ; y=262; w=28 ; h=27 ;};	// ç
class CharCode30830 {PaaFileNumber=8; x=31 ; y=262; w=28 ; h=27 ;};	// é
class CharCode30833 {PaaFileNumber=8; x=61 ; y=262; w=28 ; h=27 ;};	// ë
class CharCode30835 {PaaFileNumber=8; x=91 ; y=262; w=28 ; h=27 ;};	// ì
class CharCode30839 {PaaFileNumber=8; x=121; y=262; w=28 ; h=27 ;};	// ó
class CharCode30840 {PaaFileNumber=8; x=151; y=262; w=28 ; h=27 ;};	// ò
class CharCode30842 {PaaFileNumber=8; x=181; y=262; w=28 ; h=27 ;};	// ö
class CharCode30843 {PaaFileNumber=8; x=211; y=262; w=28 ; h=27 ;};	// õ
class CharCode30844 {PaaFileNumber=8; x=241; y=262; w=28 ; h=27 ;};	// ú
class CharCode30847 {PaaFileNumber=8; x=271; y=262; w=28 ; h=27 ;};	// ü
class CharCode30849 {PaaFileNumber=8; x=301; y=262; w=28 ; h=27 ;};	// °
class CharCode30851 {PaaFileNumber=8; x=331; y=262; w=28 ; h=27 ;};	// £
class CharCode30853 {PaaFileNumber=8; x=361; y=262; w=28 ; h=27 ;};	// •
class CharCode30855 {PaaFileNumber=8; x=391; y=262; w=28 ; h=27 ;};	// ß
class CharCode30864 {PaaFileNumber=8; x=421; y=262; w=28 ; h=27 ;};	// ∞
class CharCode30865 {PaaFileNumber=8; x=451; y=262; w=28 ; h=27 ;};	// ±
class CharCode30866 {PaaFileNumber=8; x=481; y=262; w=28 ; h=27 ;};	// ≤
