class CharCode0   {PaaFileNumber=1; x=0  ; y=0  ; w=1  ; h=1  ;};	// space
class CharCode25913 {PaaFileNumber=5; x=1811; y=444; w=29 ; h=28 ;};	// Y
class CharCode25915 {PaaFileNumber=5; x=1961; y=444; w=29 ; h=28 ;};	// [
class CharCode25918 {PaaFileNumber=5; x=1122; y=445; w=27 ; h=28 ;};	// ^
class CharCode25922 {PaaFileNumber=5; x=1214; y=445; w=29 ; h=28 ;};	// b
class CharCode25923 {PaaFileNumber=5; x=1247; y=445; w=30 ; h=28 ;};	// c
class CharCode25926 {PaaFileNumber=5; x=1448; y=445; w=29 ; h=28 ;};	// f
class CharCode25932 {PaaFileNumber=5; x=1927; y=445; w=28 ; h=27 ;};	// l
class CharCode25936 {PaaFileNumber=5; x=1994; y=446; w=29 ; h=28 ;};	// p
class CharCode25938 {PaaFileNumber=5; x=1514; y=471; w=29 ; h=28 ;};	// r
class CharCode25940 {PaaFileNumber=5; x=1025; y=447; w=28 ; h=28 ;};	// t
class CharCode25943 {PaaFileNumber=5; x=1379; y=473; w=29 ; h=28 ;};	// w
class CharCode25959 {PaaFileNumber=5; x=1314; y=472; w=28 ; h=27 ;};	// á
class CharCode25963 {PaaFileNumber=5; x=1412; y=473; w=28 ; h=27 ;};	// ã
class CharCode25969 {PaaFileNumber=5; x=1645; y=473; w=28 ; h=26 ;};	// ë
class CharCode25975 {PaaFileNumber=5; x=1711; y=473; w=27 ; h=27 ;};	// ó
class CharCode25977 {PaaFileNumber=5; x=1153; y=474; w=29 ; h=28 ;};	// ô
class CharCode25980 {PaaFileNumber=5; x=1844; y=474; w=30 ; h=28 ;};	// ú
class CharCode25983 {PaaFileNumber=5; x=1878; y=474; w=30 ; h=27 ;};	// ü
class CharCode25988 {PaaFileNumber=5; x=1281; y=474; w=27 ; h=28 ;};	// §
class CharCode25989 {PaaFileNumber=5; x=1057; y=475; w=28 ; h=28 ;};	// •
class CharCode25991 {PaaFileNumber=5; x=1346; y=475; w=29 ; h=28 ;};	// ß
class CharCode25993 {PaaFileNumber=5; x=1481; y=475; w=28 ; h=28 ;};	// ©
class CharCode25997 {PaaFileNumber=5; x=1609; y=475; w=27 ; h=27 ;};	// ≠
class CharCode25999 {PaaFileNumber=5; x=1677; y=475; w=28 ; h=28 ;};	// Ø
class CharCode26000 {PaaFileNumber=5; x=1089; y=476; w=28 ; h=27 ;};	// ∞
class CharCode26009 {PaaFileNumber=5; x=1547; y=476; w=28 ; h=27 ;};	// π
class CharCode26013 {PaaFileNumber=5; x=1742; y=476; w=29 ; h=28 ;};	// Ω
class CharCode26017 {PaaFileNumber=5; x=1775; y=476; w=28 ; h=28 ;};	// ¡
class CharCode26021 {PaaFileNumber=5; x=1807; y=476; w=30 ; h=27 ;};	// ≈
class CharCode26027 {PaaFileNumber=5; x=1912; y=476; w=29 ; h=27 ;};	// À
class CharCode26031 {PaaFileNumber=5; x=1945; y=476; w=30 ; h=27 ;};	// œ
class CharCode26039 {PaaFileNumber=5; x=1186; y=477; w=30 ; h=28 ;};	// ◊
class CharCode26048 {PaaFileNumber=5; x=1220; y=477; w=29 ; h=27 ;};	// ‡
class CharCode26050 {PaaFileNumber=5; x=1121; y=477; w=28 ; h=27 ;};	// ‚
class CharCode26053 {PaaFileNumber=5; x=1705; y=96 ; w=20 ; h=25 ;};	// Â
class CharCode26054 {PaaFileNumber=5; x=1444; y=477; w=28 ; h=23 ;};	// Ê
class CharCode26055 {PaaFileNumber=5; x=1093; y=128; w=23 ; h=25 ;};	// Á
class CharCode26056 {PaaFileNumber=5; x=1962; y=129; w=22 ; h=27 ;};	// Ë
class CharCode26057 {PaaFileNumber=5; x=1979; y=478; w=28 ; h=27 ;};	// È
class CharCode26060 {PaaFileNumber=5; x=2011; y=478; w=27 ; h=28 ;};	// Ï
class CharCode26061 {PaaFileNumber=5; x=1312; y=503; w=29 ; h=27 ;};	// Ì
class CharCode26065 {PaaFileNumber=5; x=1025; y=479; w=28 ; h=27 ;};	// Ò
class CharCode26070 {PaaFileNumber=5; x=1513; y=503; w=27 ; h=28 ;};	// ˆ
class CharCode26071 {PaaFileNumber=5; x=1640; y=503; w=27 ; h=28 ;};	// ˜
class CharCode26074 {PaaFileNumber=5; x=1412; y=504; w=27 ; h=25 ;};	// ˙
class CharCode26082 {PaaFileNumber=5; x=1579; y=476; w=24 ; h=27 ;};	// 
class CharCode26086 {PaaFileNumber=5; x=1443; y=504; w=26 ; h=27 ;};	// 
class CharCode26092 {PaaFileNumber=5; x=1482; y=413; w=23 ; h=27 ;};	// 
class CharCode26094 {PaaFileNumber=5; x=1709; y=504; w=25 ; h=27 ;};	// 
class CharCode26095 {PaaFileNumber=5; x=1379; y=505; w=25 ; h=28 ;};	// 
class CharCode26099 {PaaFileNumber=5; x=1878; y=505; w=25 ; h=27 ;};	// 
class CharCode26100 {PaaFileNumber=5; x=1153; y=506; w=28 ; h=27 ;};	// 
class CharCode26105 {PaaFileNumber=5; x=1253; y=506; w=28 ; h=27 ;};	// 
class CharCode26111 {PaaFileNumber=5; x=1607; y=506; w=28 ; h=26 ;};	// 
class CharCode26112 {PaaFileNumber=5; x=1841; y=506; w=27 ; h=27 ;};	//  
class CharCode26117 {PaaFileNumber=5; x=1057; y=507; w=29 ; h=28 ;};	// %
class CharCode26119 {PaaFileNumber=5; x=1345; y=507; w=29 ; h=28 ;};	// '
class CharCode26120 {PaaFileNumber=5; x=1090; y=507; w=27 ; h=28 ;};	// (
class CharCode26125 {PaaFileNumber=5; x=1473; y=507; w=27 ; h=26 ;};	// -
class CharCode26127 {PaaFileNumber=5; x=1544; y=507; w=29 ; h=26 ;};	// /
class CharCode26133 {PaaFileNumber=5; x=1671; y=507; w=27 ; h=26 ;};	// 5
class CharCode26140 {PaaFileNumber=5; x=1807; y=507; w=30 ; h=26 ;};	// <
class CharCode26142 {PaaFileNumber=5; x=1907; y=507; w=28 ; h=25 ;};	// >
class CharCode26147 {PaaFileNumber=5; x=1939; y=507; w=28 ; h=27 ;};	// C
class CharCode26155 {PaaFileNumber=5; x=1121; y=508; w=28 ; h=27 ;};	// K
class CharCode26156 {PaaFileNumber=5; x=1220; y=508; w=27 ; h=28 ;};	// L
class CharCode26162 {PaaFileNumber=5; x=1738; y=508; w=27 ; h=26 ;};	// R
class CharCode26163 {PaaFileNumber=5; x=1769; y=508; w=28 ; h=27 ;};	// S
class CharCode26165 {PaaFileNumber=5; x=1185; y=509; w=28 ; h=27 ;};	// U
class CharCode26170 {PaaFileNumber=5; x=1971; y=509; w=27 ; h=28 ;};	// Z
class CharCode26180 {PaaFileNumber=5; x=1022; y=510; w=27 ; h=26 ;};	// d
class CharCode26182 {PaaFileNumber=5; x=2002; y=510; w=28 ; h=28 ;};	// f
class CharCode26184 {PaaFileNumber=5; x=1408; y=533; w=28 ; h=27 ;};	// h
class CharCode26190 {PaaFileNumber=5; x=1285; y=534; w=29 ; h=28 ;};	// n
class CharCode26191 {PaaFileNumber=5; x=1440; y=535; w=28 ; h=27 ;};	// o
class CharCode26192 {PaaFileNumber=5; x=1504; y=535; w=27 ; h=27 ;};	// p
class CharCode26196 {PaaFileNumber=5; x=1639; y=535; w=27 ; h=28 ;};	// t
class CharCode26198 {PaaFileNumber=5; x=1577; y=507; w=25 ; h=27 ;};	// v
class CharCode26202 {PaaFileNumber=5; x=1702; y=535; w=27 ; h=28 ;};	// z
class CharCode26206 {PaaFileNumber=5; x=1606; y=536; w=27 ; h=28 ;};	// ~
class CharCode26210 {PaaFileNumber=5; x=1872; y=536; w=27 ; h=28 ;};	// Ç
class CharCode26215 {PaaFileNumber=5; x=1903; y=536; w=28 ; h=26 ;};	// á
class CharCode26225 {PaaFileNumber=5; x=1251; y=537; w=29 ; h=27 ;};	// ë
class CharCode26230 {PaaFileNumber=5; x=1153; y=537; w=28 ; h=27 ;};	// ñ
class CharCode26231 {PaaFileNumber=5; x=1472; y=537; w=27 ; h=28 ;};	// ó
class CharCode26254 {PaaFileNumber=5; x=1535; y=537; w=28 ; h=28 ;};	// Æ
class CharCode26260 {PaaFileNumber=5; x=1801; y=537; w=29 ; h=27 ;};	// ¥
class CharCode26297 {PaaFileNumber=5; x=1670; y=537; w=27 ; h=27 ;};	// Ÿ
class CharCode26322 {PaaFileNumber=5; x=1318; y=534; w=23 ; h=27 ;};	// Ú
class CharCode26324 {PaaFileNumber=5; x=1834; y=537; w=28 ; h=27 ;};	// Ù
class CharCode26329 {PaaFileNumber=5; x=1567; y=538; w=28 ; h=28 ;};	// ˘
class CharCode26332 {PaaFileNumber=5; x=1733; y=538; w=28 ; h=27 ;};	// ¸
class CharCode26334 {PaaFileNumber=5; x=1378; y=537; w=23 ; h=28 ;};	// ˛
class CharCode26335 {PaaFileNumber=5; x=1935; y=538; w=27 ; h=28 ;};	// ˇ
class CharCode26336 {PaaFileNumber=5; x=1053; y=539; w=29 ; h=28 ;};	// 
class CharCode26344 {PaaFileNumber=5; x=1086; y=539; w=24 ; h=27 ;};	// 
class CharCode26345 {PaaFileNumber=5; x=1114; y=539; w=28 ; h=28 ;};	// 	
class CharCode26347 {PaaFileNumber=5; x=1345; y=539; w=28 ; h=26 ;};	// 
class CharCode26349 {PaaFileNumber=5; x=1765; y=539; w=29 ; h=26 ;};	// 
class CharCode26359 {PaaFileNumber=5; x=1023; y=540; w=26 ; h=28 ;};	// 
class CharCode26363 {PaaFileNumber=5; x=1185; y=540; w=28 ; h=27 ;};	// 
class CharCode26365 {PaaFileNumber=5; x=1217; y=540; w=29 ; h=28 ;};	// 
class CharCode26367 {PaaFileNumber=5; x=1966; y=541; w=28 ; h=27 ;};	// 
class CharCode26374 {PaaFileNumber=5; x=1998; y=542; w=29 ; h=28 ;};	// &
class CharCode26376 {PaaFileNumber=5; x=1405; y=564; w=29 ; h=27 ;};	// (
class CharCode26378 {PaaFileNumber=5; x=1284; y=566; w=29 ; h=28 ;};	// *
class CharCode26379 {PaaFileNumber=5; x=1438; y=566; w=28 ; h=28 ;};	// +
class CharCode26380 {PaaFileNumber=5; x=1637; y=567; w=29 ; h=28 ;};	// ,
class CharCode26383 {PaaFileNumber=5; x=1146; y=568; w=29 ; h=28 ;};	// /
class CharCode26385 {PaaFileNumber=5; x=1250; y=568; w=29 ; h=28 ;};	// 1
class CharCode26388 {PaaFileNumber=5; x=1503; y=566; w=28 ; h=28 ;};	// 4
class CharCode26389 {PaaFileNumber=5; x=1599; y=568; w=29 ; h=27 ;};	// 5
class CharCode26394 {PaaFileNumber=5; x=1670; y=568; w=29 ; h=28 ;};	// :
class CharCode26397 {PaaFileNumber=5; x=1903; y=566; w=28 ; h=28 ;};	// =
class CharCode26400 {PaaFileNumber=5; x=1798; y=568; w=28 ; h=28 ;};	// @
class CharCode26402 {PaaFileNumber=5; x=1830; y=568; w=28 ; h=27 ;};	// B
class CharCode26403 {PaaFileNumber=5; x=1862; y=568; w=30 ; h=28 ;};	// C
class CharCode26406 {PaaFileNumber=5; x=1317; y=569; w=28 ; h=28 ;};	// F
class CharCode26408 {PaaFileNumber=5; x=1349; y=569; w=29 ; h=27 ;};	// H
class CharCode26409 {PaaFileNumber=5; x=1470; y=569; w=28 ; h=28 ;};	// I
class CharCode26414 {PaaFileNumber=5; x=1535; y=569; w=28 ; h=28 ;};	// N
class CharCode26415 {PaaFileNumber=5; x=1703; y=569; w=29 ; h=28 ;};	// O
class CharCode26416 {PaaFileNumber=5; x=1736; y=569; w=29 ; h=28 ;};	// P
class CharCode26417 {PaaFileNumber=5; x=1567; y=570; w=28 ; h=28 ;};	// Q
class CharCode26422 {PaaFileNumber=5; x=1053; y=571; w=29 ; h=27 ;};	// V
class CharCode26428 {PaaFileNumber=5; x=1086; y=571; w=28 ; h=28 ;};	// \
class CharCode26431 {PaaFileNumber=5; x=1179; y=571; w=28 ; h=28 ;};	// _
class CharCode26432 {PaaFileNumber=5; x=1211; y=572; w=29 ; h=28 ;};	// `
class CharCode26433 {PaaFileNumber=5; x=1935; y=572; w=29 ; h=28 ;};	// a
class CharCode26437 {PaaFileNumber=5; x=1968; y=574; w=28 ; h=28 ;};	// e
class CharCode26440 {PaaFileNumber=5; x=2000; y=574; w=28 ; h=28 ;};	// h
class CharCode26445 {PaaFileNumber=5; x=1382; y=595; w=29 ; h=28 ;};	// m
class CharCode26447 {PaaFileNumber=5; x=1283; y=598; w=29 ; h=28 ;};	// o
class CharCode26448 {PaaFileNumber=5; x=1415; y=598; w=30 ; h=26 ;};	// p
class CharCode26462 {PaaFileNumber=5; x=1502; y=598; w=28 ; h=28 ;};	// ~
class CharCode26463 {PaaFileNumber=5; x=1896; y=598; w=29 ; h=27 ;};	// 
class CharCode26465 {PaaFileNumber=5; x=1599; y=599; w=29 ; h=28 ;};	// Å
class CharCode26468 {PaaFileNumber=5; x=1632; y=599; w=28 ; h=28 ;};	// Ñ
class CharCode26473 {PaaFileNumber=5; x=1830; y=599; w=28 ; h=27 ;};	// â
class CharCode26480 {PaaFileNumber=5; x=1118; y=600; w=28 ; h=28 ;};	// ê
class CharCode26485 {PaaFileNumber=5; x=1244; y=600; w=29 ; h=28 ;};	// ï
class CharCode26487 {PaaFileNumber=5; x=1349; y=600; w=29 ; h=28 ;};	// ó
class CharCode26490 {PaaFileNumber=5; x=1664; y=600; w=29 ; h=28 ;};	// ö
class CharCode26492 {PaaFileNumber=5; x=1769; y=600; w=28 ; h=27 ;};	// ú
class CharCode26493 {PaaFileNumber=5; x=1862; y=600; w=28 ; h=28 ;};	// ù
class CharCode26498 {PaaFileNumber=5; x=1316; y=601; w=29 ; h=28 ;};	// ¢
class CharCode26499 {PaaFileNumber=5; x=1449; y=601; w=28 ; h=27 ;};	// £
class CharCode26506 {PaaFileNumber=5; x=1534; y=601; w=29 ; h=28 ;};	// ™
class CharCode26507 {PaaFileNumber=5; x=1697; y=601; w=29 ; h=28 ;};	// ´
class CharCode26511 {PaaFileNumber=5; x=1730; y=601; w=28 ; h=28 ;};	// Ø
class CharCode26518 {PaaFileNumber=5; x=1022; y=602; w=28 ; h=28 ;};	// ∂
class CharCode26519 {PaaFileNumber=5; x=1054; y=602; w=28 ; h=27 ;};	// ∑
class CharCode26532 {PaaFileNumber=5; x=1567; y=602; w=28 ; h=28 ;};	// ƒ
class CharCode26543 {PaaFileNumber=5; x=1086; y=603; w=27 ; h=28 ;};	// œ
class CharCode26544 {PaaFileNumber=5; x=1150; y=603; w=28 ; h=28 ;};	// –
class CharCode26545 {PaaFileNumber=5; x=1182; y=604; w=29 ; h=28 ;};	// —
class CharCode26546 {PaaFileNumber=5; x=1929; y=604; w=29 ; h=28 ;};	// “
class CharCode26547 {PaaFileNumber=5; x=1962; y=606; w=29 ; h=28 ;};	// ”
class CharCode26548 {PaaFileNumber=5; x=1995; y=606; w=29 ; h=27 ;};	// ‘
class CharCode26556 {PaaFileNumber=5; x=1382; y=627; w=29 ; h=28 ;};	// ‹
class CharCode26560 {PaaFileNumber=5; x=1415; y=628; w=28 ; h=28 ;};	// ‡
class CharCode26565 {PaaFileNumber=5; x=1894; y=629; w=28 ; h=28 ;};	// Â
class CharCode26572 {PaaFileNumber=5; x=1277; y=630; w=29 ; h=27 ;};	// Ï
class CharCode26577 {PaaFileNumber=5; x=1481; y=630; w=28 ; h=27 ;};	// Ò
class CharCode26579 {PaaFileNumber=5; x=1801; y=630; w=28 ; h=28 ;};	// Û
class CharCode26580 {PaaFileNumber=5; x=1599; y=631; w=29 ; h=27 ;};	// Ù
class CharCode26591 {PaaFileNumber=5; x=1632; y=631; w=28 ; h=28 ;};	// ˇ
class CharCode26597 {PaaFileNumber=5; x=1762; y=631; w=28 ; h=28 ;};	// 
class CharCode26599 {PaaFileNumber=5; x=1117; y=632; w=28 ; h=28 ;};	// 
class CharCode26600 {PaaFileNumber=5; x=1215; y=632; w=28 ; h=28 ;};	// 
class CharCode26603 {PaaFileNumber=5; x=1349; y=632; w=28 ; h=28 ;};	// 
class CharCode26607 {PaaFileNumber=5; x=1447; y=632; w=28 ; h=28 ;};	// 
class CharCode26609 {PaaFileNumber=5; x=1664; y=632; w=28 ; h=28 ;};	// 
class CharCode26611 {PaaFileNumber=5; x=1833; y=632; w=29 ; h=28 ;};	// 
class CharCode26614 {PaaFileNumber=5; x=1054; y=633; w=28 ; h=28 ;};	// 
class CharCode26615 {PaaFileNumber=5; x=1310; y=633; w=29 ; h=27 ;};	// 
class CharCode26625 {PaaFileNumber=5; x=1513; y=633; w=29 ; h=28 ;};	// !
class CharCode26634 {PaaFileNumber=5; x=1696; y=633; w=28 ; h=28 ;};	// *
class CharCode26647 {PaaFileNumber=5; x=1728; y=633; w=29 ; h=28 ;};	// 7
class CharCode26648 {PaaFileNumber=5; x=1013; y=634; w=28 ; h=28 ;};	// 8
class CharCode26649 {PaaFileNumber=5; x=1546; y=634; w=29 ; h=27 ;};	// 9
class CharCode26652 {PaaFileNumber=5; x=1149; y=635; w=29 ; h=28 ;};	// <
class CharCode26653 {PaaFileNumber=5; x=1182; y=636; w=28 ; h=27 ;};	// =
class CharCode26658 {PaaFileNumber=5; x=1926; y=636; w=28 ; h=28 ;};	// B
class CharCode26659 {PaaFileNumber=5; x=1995; y=637; w=28 ; h=28 ;};	// C
class CharCode26661 {PaaFileNumber=5; x=1958; y=638; w=28 ; h=28 ;};	// E
class CharCode26662 {PaaFileNumber=5; x=1381; y=659; w=28 ; h=28 ;};	// F
class CharCode26664 {PaaFileNumber=5; x=1413; y=660; w=28 ; h=28 ;};	// H
class CharCode26668 {PaaFileNumber=5; x=1247; y=661; w=29 ; h=28 ;};	// L
class CharCode26672 {PaaFileNumber=5; x=1479; y=661; w=28 ; h=28 ;};	// P
class CharCode26673 {PaaFileNumber=5; x=1866; y=661; w=28 ; h=27 ;};	// Q
class CharCode26691 {PaaFileNumber=5; x=1579; y=662; w=28 ; h=28 ;};	// c
class CharCode26693 {PaaFileNumber=5; x=1794; y=662; w=29 ; h=28 ;};	// e
class CharCode26694 {PaaFileNumber=5; x=1611; y=663; w=29 ; h=28 ;};	// f
class CharCode26696 {PaaFileNumber=5; x=1761; y=663; w=29 ; h=28 ;};	// h
class CharCode26697 {PaaFileNumber=5; x=1086; y=664; w=28 ; h=28 ;};	// i
class CharCode26710 {PaaFileNumber=5; x=1214; y=664; w=28 ; h=28 ;};	// v
class CharCode26721 {PaaFileNumber=5; x=1280; y=664; w=29 ; h=27 ;};	// Å
class CharCode26725 {PaaFileNumber=5; x=1313; y=664; w=30 ; h=28 ;};	// Ö
class CharCode26726 {PaaFileNumber=5; x=1347; y=664; w=28 ; h=28 ;};	// Ü
class CharCode26743 {PaaFileNumber=5; x=1445; y=664; w=30 ; h=28 ;};	// ó
class CharCode26754 {PaaFileNumber=5; x=1644; y=664; w=28 ; h=28 ;};	// ¢
class CharCode26758 {PaaFileNumber=5; x=1827; y=664; w=28 ; h=28 ;};	// ¶
class CharCode26759 {PaaFileNumber=5; x=1045; y=665; w=28 ; h=28 ;};	// ß
class CharCode26760 {PaaFileNumber=5; x=1511; y=665; w=29 ; h=28 ;};	// ®
class CharCode26765 {PaaFileNumber=5; x=1544; y=665; w=30 ; h=28 ;};	// ≠
class CharCode26767 {PaaFileNumber=5; x=1676; y=665; w=28 ; h=28 ;};	// Ø
class CharCode26768 {PaaFileNumber=5; x=1708; y=665; w=29 ; h=28 ;};	// ∞
class CharCode26771 {PaaFileNumber=5; x=1118; y=667; w=29 ; h=28 ;};	// ≥
class CharCode26784 {PaaFileNumber=5; x=1151; y=667; w=29 ; h=28 ;};	// ¿
class CharCode26793 {PaaFileNumber=5; x=1898; y=668; w=28 ; h=28 ;};	// …
class CharCode26795 {PaaFileNumber=5; x=1990; y=669; w=28 ; h=28 ;};	// À
class CharCode26797 {PaaFileNumber=5; x=1930; y=670; w=28 ; h=28 ;};	// Õ
class CharCode26802 {PaaFileNumber=5; x=1379; y=691; w=29 ; h=28 ;};	// “
class CharCode26805 {PaaFileNumber=5; x=1412; y=692; w=29 ; h=28 ;};	// ’
class CharCode26808 {PaaFileNumber=5; x=1859; y=692; w=29 ; h=28 ;};	// ÿ
class CharCode26810 {PaaFileNumber=5; x=1246; y=693; w=28 ; h=28 ;};	// ⁄
class CharCode26816 {PaaFileNumber=5; x=1479; y=693; w=28 ; h=28 ;};	// ‡
class CharCode26830 {PaaFileNumber=5; x=1578; y=694; w=29 ; h=28 ;};	// Ó
class CharCode26833 {PaaFileNumber=5; x=1794; y=694; w=28 ; h=28 ;};	// Ò
class CharCode26837 {PaaFileNumber=5; x=1278; y=695; w=29 ; h=28 ;};	// ı
class CharCode26842 {PaaFileNumber=5; x=1611; y=695; w=28 ; h=28 ;};	// ˙
class CharCode26853 {PaaFileNumber=5; x=1741; y=695; w=28 ; h=28 ;};	// 
class CharCode26861 {PaaFileNumber=5; x=1077; y=696; w=28 ; h=28 ;};	// 
class CharCode26862 {PaaFileNumber=5; x=1184; y=696; w=28 ; h=28 ;};	// 
class CharCode26866 {PaaFileNumber=5; x=1311; y=696; w=30 ; h=27 ;};	// 
class CharCode26893 {PaaFileNumber=5; x=1345; y=696; w=29 ; h=28 ;};	// -
class CharCode26896 {PaaFileNumber=5; x=1445; y=696; w=28 ; h=28 ;};	// 0
class CharCode26911 {PaaFileNumber=5; x=1022; y=697; w=30 ; h=28 ;};	// ?
class CharCode26932 {PaaFileNumber=5; x=1511; y=697; w=30 ; h=27 ;};	// T
class CharCode26938 {PaaFileNumber=5; x=1643; y=696; w=28 ; h=28 ;};	// Z
class CharCode26942 {PaaFileNumber=5; x=1826; y=696; w=28 ; h=28 ;};	// ^
class CharCode26947 {PaaFileNumber=5; x=1545; y=697; w=28 ; h=28 ;};	// c
class CharCode26967 {PaaFileNumber=5; x=1675; y=697; w=29 ; h=28 ;};	// w
class CharCode26972 {PaaFileNumber=5; x=1708; y=697; w=29 ; h=28 ;};	// |
class CharCode26978 {PaaFileNumber=5; x=1109; y=699; w=29 ; h=28 ;};	// Ç
class CharCode26980 {PaaFileNumber=5; x=1142; y=699; w=28 ; h=28 ;};	// Ñ
class CharCode26982 {PaaFileNumber=5; x=1892; y=700; w=29 ; h=28 ;};	// Ü
class CharCode26996 {PaaFileNumber=5; x=1962; y=701; w=28 ; h=28 ;};	// î
class CharCode26997 {PaaFileNumber=5; x=1994; y=701; w=29 ; h=28 ;};	// ï
class CharCode27003 {PaaFileNumber=5; x=1925; y=702; w=30 ; h=28 ;};	// õ
class CharCode27004 {PaaFileNumber=5; x=1378; y=723; w=28 ; h=28 ;};	// ú
class CharCode27016 {PaaFileNumber=5; x=1410; y=724; w=29 ; h=28 ;};	// ®
class CharCode27028 {PaaFileNumber=5; x=1858; y=724; w=29 ; h=28 ;};	// ¥
class CharCode27056 {PaaFileNumber=5; x=1216; y=725; w=29 ; h=28 ;};	// –
class CharCode27101 {PaaFileNumber=5; x=1477; y=725; w=29 ; h=28 ;};	// ˝
class CharCode27114 {PaaFileNumber=5; x=1577; y=726; w=29 ; h=28 ;};	// 

class CharCode27135 {PaaFileNumber=5; x=1773; y=726; w=28 ; h=28 ;};	// 
class CharCode27137 {PaaFileNumber=5; x=1249; y=727; w=30 ; h=28 ;};	// !
class CharCode27146 {PaaFileNumber=5; x=1283; y=727; w=29 ; h=28 ;};	// *
class CharCode27153 {PaaFileNumber=5; x=1610; y=727; w=29 ; h=28 ;};	// 1
class CharCode27172 {PaaFileNumber=5; x=1056; y=728; w=30 ; h=28 ;};	// D
class CharCode27192 {PaaFileNumber=5; x=1174; y=728; w=29 ; h=28 ;};	// X
class CharCode27193 {PaaFileNumber=5; x=1316; y=728; w=30 ; h=28 ;};	// Y
class CharCode27201 {PaaFileNumber=5; x=1443; y=728; w=29 ; h=28 ;};	// a
class CharCode27217 {PaaFileNumber=5; x=1510; y=728; w=29 ; h=28 ;};	// q
class CharCode27232 {PaaFileNumber=5; x=1805; y=728; w=29 ; h=28 ;};	// Ä
class CharCode27248 {PaaFileNumber=5; x=1022; y=729; w=29 ; h=28 ;};	// ê
class CharCode27273 {PaaFileNumber=5; x=1741; y=727; w=28 ; h=28 ;};	// ©
class CharCode27276 {PaaFileNumber=5; x=1543; y=729; w=30 ; h=28 ;};	// ¨
class CharCode27392 {PaaFileNumber=5; x=1643; y=729; w=29 ; h=28 ;};	//  
class CharCode27393 {PaaFileNumber=5; x=1676; y=729; w=29 ; h=28 ;};	// !
class CharCode27394 {PaaFileNumber=5; x=1090; y=731; w=29 ; h=27 ;};	// "
class CharCode27395 {PaaFileNumber=5; x=1123; y=731; w=29 ; h=27 ;};	// #
class CharCode27399 {PaaFileNumber=5; x=1709; y=729; w=28 ; h=28 ;};	// '
class CharCode27410 {PaaFileNumber=5; x=1891; y=732; w=30 ; h=27 ;};	// 2
class CharCode27418 {PaaFileNumber=5; x=1959; y=733; w=30 ; h=28 ;};	// :
class CharCode27422 {PaaFileNumber=5; x=1993; y=733; w=29 ; h=28 ;};	// >
class CharCode27431 {PaaFileNumber=5; x=1925; y=734; w=30 ; h=28 ;};	// G
class CharCode27433 {PaaFileNumber=5; x=1350; y=755; w=30 ; h=28 ;};	// I
class CharCode27436 {PaaFileNumber=5; x=1384; y=756; w=29 ; h=28 ;};	// L
class CharCode27458 {PaaFileNumber=5; x=1838; y=756; w=28 ; h=25 ;};	// b
class CharCode27459 {PaaFileNumber=5; x=1207; y=757; w=28 ; h=26 ;};	// c
class CharCode27460 {PaaFileNumber=5; x=1476; y=757; w=29 ; h=27 ;};	// d
class CharCode27461 {PaaFileNumber=5; x=1577; y=758; w=28 ; h=28 ;};	// e
class CharCode27462 {PaaFileNumber=5; x=1773; y=758; w=28 ; h=28 ;};	// f
class CharCode27463 {PaaFileNumber=5; x=1239; y=759; w=29 ; h=28 ;};	// g
class CharCode27466 {PaaFileNumber=5; x=1272; y=759; w=28 ; h=26 ;};	// j
class CharCode27481 {PaaFileNumber=5; x=1189; y=254; w=26 ; h=26 ;};	// y
class CharCode27483 {PaaFileNumber=5; x=1609; y=759; w=29 ; h=27 ;};	// {
class CharCode27484 {PaaFileNumber=5; x=1741; y=759; w=28 ; h=26 ;};	// |
class CharCode27491 {PaaFileNumber=5; x=1055; y=760; w=29 ; h=28 ;};	// É
class CharCode27497 {PaaFileNumber=5; x=1156; y=760; w=28 ; h=28 ;};	// â
class CharCode27498 {PaaFileNumber=5; x=1304; y=760; w=29 ; h=28 ;};	// ä
class CharCode27499 {PaaFileNumber=5; x=1417; y=760; w=28 ; h=28 ;};	// ã
class CharCode27510 {PaaFileNumber=5; x=1509; y=760; w=28 ; h=26 ;};	// ñ
class CharCode27540 {PaaFileNumber=5; x=1805; y=760; w=29 ; h=27 ;};	// ¥
class CharCode27541 {PaaFileNumber=5; x=1541; y=761; w=29 ; h=27 ;};	// µ
class CharCode27543 {PaaFileNumber=5; x=1642; y=761; w=29 ; h=27 ;};	// ∑
class CharCode27551 {PaaFileNumber=5; x=1675; y=761; w=30 ; h=27 ;};	// ø
class CharCode27553 {PaaFileNumber=5; x=1088; y=762; w=29 ; h=27 ;};	// ¡
class CharCode27557 {PaaFileNumber=5; x=1121; y=762; w=29 ; h=28 ;};	// ≈
class CharCode27565 {PaaFileNumber=5; x=1709; y=761; w=28 ; h=27 ;};	// Õ
class CharCode27567 {PaaFileNumber=5; x=1870; y=763; w=28 ; h=28 ;};	// œ
class CharCode27570 {PaaFileNumber=5; x=1959; y=765; w=28 ; h=28 ;};	// “
class CharCode27572 {PaaFileNumber=5; x=1769; y=569; w=25 ; h=25 ;};	// ‘
class CharCode27573 {PaaFileNumber=5; x=1991; y=765; w=28 ; h=28 ;};	// ’
class CharCode27577 {PaaFileNumber=5; x=1902; y=766; w=28 ; h=27 ;};	// Ÿ
