class CharCode0   {PaaFileNumber=1; x=1  ; y=1  ; w=0  ; h=0  ;};	// space
class CharCode28766 {PaaFileNumber=5; x=313; y=1225; w=19 ; h=18 ;};	// ~
class CharCode28767 {PaaFileNumber=5; x=337; y=1225; w=18 ; h=19 ;};	// 
class CharCode28768 {PaaFileNumber=5; x=361; y=1225; w=18 ; h=18 ;};	// Ä
class CharCode28773 {PaaFileNumber=5; x=385; y=1225; w=19 ; h=19 ;};	// Ö
class CharCode28777 {PaaFileNumber=5; x=409; y=1225; w=17 ; h=19 ;};	// â
class CharCode28778 {PaaFileNumber=5; x=433; y=1225; w=17 ; h=17 ;};	// ä
class CharCode28779 {PaaFileNumber=5; x=457; y=1225; w=16 ; h=18 ;};	// ã
class CharCode28781 {PaaFileNumber=5; x=481; y=1225; w=16 ; h=18 ;};	// ç
class CharCode28782 {PaaFileNumber=5; x=505; y=1225; w=19 ; h=19 ;};	// é
class CharCode28783 {PaaFileNumber=5; x=529; y=1225; w=16 ; h=18 ;};	// è
class CharCode28784 {PaaFileNumber=5; x=553; y=1225; w=16 ; h=18 ;};	// ê
class CharCode28786 {PaaFileNumber=5; x=577; y=1225; w=18 ; h=18 ;};	// í
class CharCode28788 {PaaFileNumber=5; x=601; y=1225; w=17 ; h=18 ;};	// î
class CharCode28789 {PaaFileNumber=5; x=625; y=1225; w=19 ; h=17 ;};	// ï
class CharCode28790 {PaaFileNumber=5; x=649; y=1225; w=19 ; h=18 ;};	// ñ
class CharCode28792 {PaaFileNumber=5; x=673; y=1225; w=16 ; h=18 ;};	// ò
class CharCode28793 {PaaFileNumber=5; x=697; y=1225; w=19 ; h=19 ;};	// ô
class CharCode28796 {PaaFileNumber=5; x=721; y=1225; w=18 ; h=19 ;};	// ú
class CharCode28797 {PaaFileNumber=5; x=745; y=1225; w=20 ; h=18 ;};	// ù
class CharCode28798 {PaaFileNumber=5; x=769; y=1225; w=16 ; h=18 ;};	// û
class CharCode28799 {PaaFileNumber=5; x=793; y=1225; w=16 ; h=18 ;};	// ü
class CharCode28809 {PaaFileNumber=5; x=817; y=1225; w=16 ; h=18 ;};	// ©
class CharCode28810 {PaaFileNumber=5; x=841; y=1225; w=15 ; h=18 ;};	// ™
class CharCode28811 {PaaFileNumber=5; x=865; y=1225; w=17 ; h=18 ;};	// ´
class CharCode28812 {PaaFileNumber=5; x=889; y=1225; w=17 ; h=17 ;};	// ¨
class CharCode28813 {PaaFileNumber=5; x=913; y=1225; w=19 ; h=19 ;};	// ≠
class CharCode28814 {PaaFileNumber=5; x=937; y=1225; w=19 ; h=17 ;};	// Æ
class CharCode28815 {PaaFileNumber=5; x=961; y=1225; w=18 ; h=18 ;};	// Ø
class CharCode28817 {PaaFileNumber=5; x=985; y=1225; w=19 ; h=20 ;};	// ±
class CharCode28818 {PaaFileNumber=5; x=1009; y=1225; w=16 ; h=18 ;};	// ≤
class CharCode28819 {PaaFileNumber=5; x=1033; y=1225; w=18 ; h=18 ;};	// ≥
class CharCode28821 {PaaFileNumber=5; x=1057; y=1225; w=16 ; h=18 ;};	// µ
class CharCode28823 {PaaFileNumber=5; x=1081; y=1225; w=17 ; h=18 ;};	// ∑
class CharCode28824 {PaaFileNumber=5; x=1105; y=1225; w=18 ; h=19 ;};	// ∏
class CharCode28825 {PaaFileNumber=5; x=1129; y=1225; w=18 ; h=18 ;};	// π
class CharCode28827 {PaaFileNumber=5; x=1153; y=1225; w=18 ; h=18 ;};	// ª
class CharCode28828 {PaaFileNumber=5; x=1177; y=1225; w=18 ; h=18 ;};	// º
class CharCode28829 {PaaFileNumber=5; x=1201; y=1225; w=18 ; h=18 ;};	// Ω
class CharCode28832 {PaaFileNumber=5; x=1225; y=1225; w=18 ; h=19 ;};	// ¿
class CharCode28833 {PaaFileNumber=5; x=1249; y=1225; w=18 ; h=18 ;};	// ¡
class CharCode28834 {PaaFileNumber=5; x=1273; y=1225; w=19 ; h=18 ;};	// ¬
class CharCode28835 {PaaFileNumber=5; x=1297; y=1225; w=18 ; h=18 ;};	// √
class CharCode28840 {PaaFileNumber=5; x=1321; y=1225; w=17 ; h=18 ;};	// »
class CharCode28842 {PaaFileNumber=5; x=1345; y=1225; w=18 ; h=20 ;};	//  
class CharCode28843 {PaaFileNumber=5; x=1369; y=1225; w=16 ; h=18 ;};	// À
class CharCode28844 {PaaFileNumber=5; x=1393; y=1225; w=16 ; h=18 ;};	// Ã
class CharCode28845 {PaaFileNumber=5; x=1417; y=1225; w=16 ; h=18 ;};	// Õ
class CharCode28846 {PaaFileNumber=5; x=1441; y=1225; w=16 ; h=18 ;};	// Œ
class CharCode28856 {PaaFileNumber=5; x=1465; y=1225; w=18 ; h=18 ;};	// ÿ
class CharCode28857 {PaaFileNumber=5; x=1489; y=1225; w=18 ; h=18 ;};	// Ÿ
class CharCode28859 {PaaFileNumber=5; x=1513; y=1225; w=17 ; h=17 ;};	// €
class CharCode28860 {PaaFileNumber=5; x=1537; y=1225; w=16 ; h=18 ;};	// ‹
class CharCode28863 {PaaFileNumber=5; x=1561; y=1225; w=17 ; h=18 ;};	// ﬂ
class CharCode28865 {PaaFileNumber=5; x=1585; y=1225; w=16 ; h=18 ;};	// ·
class CharCode28866 {PaaFileNumber=5; x=1609; y=1225; w=16 ; h=18 ;};	// ‚
class CharCode28868 {PaaFileNumber=5; x=1633; y=1225; w=17 ; h=19 ;};	// ‰
class CharCode28870 {PaaFileNumber=5; x=1657; y=1225; w=18 ; h=18 ;};	// Ê
class CharCode28871 {PaaFileNumber=5; x=1681; y=1225; w=19 ; h=18 ;};	// Á
class CharCode28872 {PaaFileNumber=5; x=1705; y=1225; w=18 ; h=19 ;};	// Ë
class CharCode28873 {PaaFileNumber=5; x=1729; y=1225; w=19 ; h=18 ;};	// È
class CharCode28875 {PaaFileNumber=5; x=1753; y=1225; w=19 ; h=20 ;};	// Î
class CharCode28876 {PaaFileNumber=5; x=1777; y=1225; w=18 ; h=18 ;};	// Ï
class CharCode28877 {PaaFileNumber=5; x=1801; y=1225; w=17 ; h=18 ;};	// Ì
class CharCode28879 {PaaFileNumber=5; x=1825; y=1225; w=17 ; h=20 ;};	// Ô
class CharCode28887 {PaaFileNumber=5; x=1849; y=1225; w=18 ; h=17 ;};	// ˜
class CharCode28888 {PaaFileNumber=5; x=1873; y=1225; w=16 ; h=18 ;};	// ¯
class CharCode28889 {PaaFileNumber=5; x=1897; y=1225; w=18 ; h=18 ;};	// ˘
class CharCode28891 {PaaFileNumber=5; x=1921; y=1225; w=16 ; h=18 ;};	// ˚
class CharCode28893 {PaaFileNumber=5; x=1945; y=1225; w=17 ; h=20 ;};	// ˝
class CharCode28895 {PaaFileNumber=5; x=1969; y=1225; w=16 ; h=18 ;};	// ˇ
class CharCode28900 {PaaFileNumber=5; x=1993; y=1225; w=16 ; h=18 ;};	// 
class CharCode28902 {PaaFileNumber=5; x=2017; y=1225; w=16 ; h=18 ;};	// 
class CharCode28903 {PaaFileNumber=5; x=1  ; y=1249; w=15 ; h=18 ;};	// 
class CharCode28905 {PaaFileNumber=5; x=25 ; y=1249; w=17 ; h=19 ;};	// 	
class CharCode28906 {PaaFileNumber=5; x=49 ; y=1249; w=18 ; h=19 ;};	// 

class CharCode28907 {PaaFileNumber=5; x=73 ; y=1249; w=16 ; h=18 ;};	// 
class CharCode28909 {PaaFileNumber=5; x=97 ; y=1249; w=16 ; h=18 ;};	// 
class CharCode28912 {PaaFileNumber=5; x=121; y=1249; w=18 ; h=17 ;};	// 
class CharCode28915 {PaaFileNumber=5; x=145; y=1249; w=20 ; h=19 ;};	// 
class CharCode28917 {PaaFileNumber=5; x=169; y=1249; w=18 ; h=18 ;};	// 
class CharCode28918 {PaaFileNumber=5; x=193; y=1249; w=18 ; h=18 ;};	// 
class CharCode28920 {PaaFileNumber=5; x=217; y=1249; w=17 ; h=18 ;};	// 
class CharCode28921 {PaaFileNumber=5; x=241; y=1249; w=18 ; h=18 ;};	// 
class CharCode28922 {PaaFileNumber=5; x=265; y=1249; w=17 ; h=19 ;};	// 
class CharCode28934 {PaaFileNumber=5; x=289; y=1249; w=18 ; h=19 ;};	// &
class CharCode28938 {PaaFileNumber=5; x=313; y=1249; w=16 ; h=18 ;};	// *
class CharCode28943 {PaaFileNumber=5; x=337; y=1249; w=18 ; h=20 ;};	// /
class CharCode28944 {PaaFileNumber=5; x=361; y=1249; w=17 ; h=18 ;};	// 0
class CharCode28945 {PaaFileNumber=5; x=385; y=1249; w=19 ; h=19 ;};	// 1
class CharCode28949 {PaaFileNumber=5; x=409; y=1249; w=16 ; h=18 ;};	// 5
class CharCode28950 {PaaFileNumber=5; x=433; y=1249; w=17 ; h=18 ;};	// 6
class CharCode28953 {PaaFileNumber=5; x=457; y=1249; w=16 ; h=18 ;};	// 9
class CharCode28954 {PaaFileNumber=5; x=481; y=1249; w=16 ; h=18 ;};	// :
class CharCode28965 {PaaFileNumber=5; x=505; y=1249; w=21 ; h=17 ;};	// E
class CharCode28966 {PaaFileNumber=5; x=529; y=1249; w=16 ; h=18 ;};	// F
class CharCode28970 {PaaFileNumber=5; x=553; y=1249; w=18 ; h=18 ;};	// J
class CharCode28972 {PaaFileNumber=5; x=577; y=1249; w=17 ; h=18 ;};	// L
class CharCode28974 {PaaFileNumber=5; x=601; y=1249; w=17 ; h=19 ;};	// N
class CharCode28976 {PaaFileNumber=5; x=625; y=1249; w=16 ; h=18 ;};	// P
class CharCode28982 {PaaFileNumber=5; x=649; y=1249; w=16 ; h=18 ;};	// V
class CharCode28988 {PaaFileNumber=5; x=673; y=1249; w=18 ; h=17 ;};	// \
class CharCode28990 {PaaFileNumber=5; x=697; y=1249; w=18 ; h=17 ;};	// ^
class CharCode28996 {PaaFileNumber=5; x=721; y=1249; w=17 ; h=19 ;};	// d
class CharCode28998 {PaaFileNumber=5; x=745; y=1249; w=18 ; h=17 ;};	// f
class CharCode28999 {PaaFileNumber=5; x=769; y=1249; w=18 ; h=18 ;};	// g
class CharCode29000 {PaaFileNumber=5; x=793; y=1249; w=19 ; h=18 ;};	// h
class CharCode29004 {PaaFileNumber=5; x=817; y=1249; w=16 ; h=18 ;};	// l
class CharCode29006 {PaaFileNumber=5; x=841; y=1249; w=17 ; h=18 ;};	// n
class CharCode29010 {PaaFileNumber=5; x=865; y=1249; w=18 ; h=18 ;};	// r
class CharCode29011 {PaaFileNumber=5; x=889; y=1249; w=18 ; h=18 ;};	// s
class CharCode29016 {PaaFileNumber=5; x=913; y=1249; w=18 ; h=18 ;};	// x
class CharCode29018 {PaaFileNumber=5; x=937; y=1249; w=19 ; h=18 ;};	// z
class CharCode29021 {PaaFileNumber=5; x=961; y=1249; w=17 ; h=19 ;};	// }
class CharCode29022 {PaaFileNumber=5; x=985; y=1249; w=16 ; h=18 ;};	// ~
class CharCode29028 {PaaFileNumber=5; x=1009; y=1249; w=18 ; h=18 ;};	// Ñ
class CharCode29031 {PaaFileNumber=5; x=1033; y=1249; w=16 ; h=18 ;};	// á
class CharCode29034 {PaaFileNumber=5; x=1057; y=1249; w=18 ; h=19 ;};	// ä
class CharCode29038 {PaaFileNumber=5; x=1081; y=1249; w=16 ; h=18 ;};	// é
class CharCode29039 {PaaFileNumber=5; x=1105; y=1249; w=17 ; h=19 ;};	// è
class CharCode29044 {PaaFileNumber=5; x=1129; y=1249; w=19 ; h=18 ;};	// î
class CharCode29048 {PaaFileNumber=5; x=1153; y=1249; w=17 ; h=18 ;};	// ò
class CharCode29049 {PaaFileNumber=5; x=1177; y=1249; w=18 ; h=18 ;};	// ô
class CharCode29055 {PaaFileNumber=5; x=1201; y=1249; w=18 ; h=19 ;};	// ü
class CharCode29056 {PaaFileNumber=5; x=1225; y=1249; w=18 ; h=18 ;};	// †
class CharCode29060 {PaaFileNumber=5; x=1249; y=1249; w=16 ; h=18 ;};	// §
class CharCode29064 {PaaFileNumber=5; x=1273; y=1249; w=18 ; h=19 ;};	// ®
class CharCode29066 {PaaFileNumber=5; x=1297; y=1249; w=16 ; h=18 ;};	// ™
class CharCode29068 {PaaFileNumber=5; x=1321; y=1249; w=18 ; h=18 ;};	// ¨
class CharCode29071 {PaaFileNumber=5; x=1345; y=1249; w=16 ; h=18 ;};	// Ø
class CharCode29075 {PaaFileNumber=5; x=1369; y=1249; w=18 ; h=20 ;};	// ≥
class CharCode29076 {PaaFileNumber=5; x=1393; y=1249; w=16 ; h=18 ;};	// ¥
class CharCode29077 {PaaFileNumber=5; x=1417; y=1249; w=17 ; h=19 ;};	// µ
class CharCode29081 {PaaFileNumber=5; x=1441; y=1249; w=17 ; h=20 ;};	// π
class CharCode29087 {PaaFileNumber=5; x=1465; y=1249; w=16 ; h=18 ;};	// ø
class CharCode29091 {PaaFileNumber=5; x=1489; y=1249; w=19 ; h=17 ;};	// √
class CharCode29100 {PaaFileNumber=5; x=1513; y=1249; w=16 ; h=18 ;};	// Ã
class CharCode29102 {PaaFileNumber=5; x=1537; y=1249; w=17 ; h=19 ;};	// Œ
class CharCode29108 {PaaFileNumber=5; x=1561; y=1249; w=18 ; h=19 ;};	// ‘
class CharCode29109 {PaaFileNumber=5; x=1585; y=1249; w=18 ; h=19 ;};	// ’
class CharCode29120 {PaaFileNumber=5; x=1609; y=1249; w=19 ; h=18 ;};	// ‡
class CharCode29123 {PaaFileNumber=5; x=1633; y=1249; w=16 ; h=18 ;};	// „
class CharCode29125 {PaaFileNumber=5; x=1657; y=1249; w=18 ; h=19 ;};	// Â
class CharCode29127 {PaaFileNumber=5; x=1681; y=1249; w=19 ; h=18 ;};	// Á
class CharCode29134 {PaaFileNumber=5; x=1705; y=1249; w=16 ; h=20 ;};	// Ó
class CharCode29141 {PaaFileNumber=5; x=1729; y=1249; w=16 ; h=18 ;};	// ı
class CharCode29145 {PaaFileNumber=5; x=1753; y=1249; w=18 ; h=19 ;};	// ˘
class CharCode29157 {PaaFileNumber=5; x=1777; y=1249; w=16 ; h=18 ;};	// 
class CharCode29158 {PaaFileNumber=5; x=1801; y=1249; w=19 ; h=19 ;};	// 
class CharCode29181 {PaaFileNumber=5; x=1825; y=1249; w=17 ; h=19 ;};	// 
class CharCode29190 {PaaFileNumber=5; x=1849; y=1249; w=16 ; h=18 ;};	// &
class CharCode29192 {PaaFileNumber=5; x=1873; y=1249; w=17 ; h=20 ;};	// (
class CharCode29194 {PaaFileNumber=5; x=1897; y=1249; w=19 ; h=17 ;};	// *
class CharCode29196 {PaaFileNumber=5; x=1921; y=1249; w=19 ; h=17 ;};	// ,
class CharCode29200 {PaaFileNumber=5; x=1945; y=1249; w=17 ; h=19 ;};	// 0
class CharCode29201 {PaaFileNumber=5; x=1969; y=1249; w=18 ; h=19 ;};	// 1
class CharCode29205 {PaaFileNumber=5; x=1993; y=1249; w=16 ; h=19 ;};	// 5
class CharCode29206 {PaaFileNumber=5; x=2017; y=1249; w=19 ; h=18 ;};	// 6
class CharCode29207 {PaaFileNumber=5; x=1  ; y=1273; w=20 ; h=19 ;};	// 7
class CharCode29208 {PaaFileNumber=5; x=25 ; y=1273; w=20 ; h=18 ;};	// 8
class CharCode29209 {PaaFileNumber=5; x=49 ; y=1273; w=19 ; h=19 ;};	// 9
class CharCode29211 {PaaFileNumber=5; x=73 ; y=1273; w=18 ; h=18 ;};	// ;
class CharCode29213 {PaaFileNumber=5; x=97 ; y=1273; w=19 ; h=20 ;};	// =
class CharCode29215 {PaaFileNumber=5; x=121; y=1273; w=13 ; h=19 ;};	// ?
class CharCode29223 {PaaFileNumber=5; x=145; y=1273; w=16 ; h=19 ;};	// G
class CharCode29224 {PaaFileNumber=5; x=169; y=1273; w=19 ; h=18 ;};	// H
class CharCode29226 {PaaFileNumber=5; x=193; y=1273; w=15 ; h=18 ;};	// J
class CharCode29228 {PaaFileNumber=5; x=217; y=1273; w=18 ; h=19 ;};	// L
class CharCode29229 {PaaFileNumber=5; x=241; y=1273; w=17 ; h=18 ;};	// M
class CharCode29233 {PaaFileNumber=5; x=265; y=1273; w=16 ; h=18 ;};	// Q
class CharCode29234 {PaaFileNumber=5; x=289; y=1273; w=18 ; h=18 ;};	// R
class CharCode29237 {PaaFileNumber=5; x=313; y=1273; w=16 ; h=18 ;};	// U
class CharCode29238 {PaaFileNumber=5; x=337; y=1273; w=17 ; h=19 ;};	// V
class CharCode29239 {PaaFileNumber=5; x=361; y=1273; w=16 ; h=18 ;};	// W
class CharCode29240 {PaaFileNumber=5; x=385; y=1273; w=16 ; h=18 ;};	// X
class CharCode29241 {PaaFileNumber=5; x=409; y=1273; w=15 ; h=19 ;};	// Y
class CharCode29243 {PaaFileNumber=5; x=433; y=1273; w=16 ; h=20 ;};	// [
class CharCode29245 {PaaFileNumber=5; x=457; y=1273; w=18 ; h=18 ;};	// ]
class CharCode29247 {PaaFileNumber=5; x=481; y=1273; w=16 ; h=20 ;};	// _
class CharCode29249 {PaaFileNumber=5; x=505; y=1273; w=18 ; h=19 ;};	// a
class CharCode29250 {PaaFileNumber=5; x=529; y=1273; w=17 ; h=20 ;};	// b
class CharCode29254 {PaaFileNumber=5; x=553; y=1273; w=18 ; h=18 ;};	// f
class CharCode29255 {PaaFileNumber=5; x=577; y=1273; w=19 ; h=18 ;};	// g
class CharCode29256 {PaaFileNumber=5; x=601; y=1273; w=16 ; h=18 ;};	// h
class CharCode29257 {PaaFileNumber=5; x=625; y=1273; w=18 ; h=18 ;};	// i
class CharCode29260 {PaaFileNumber=5; x=649; y=1273; w=16 ; h=18 ;};	// l
class CharCode29261 {PaaFileNumber=5; x=673; y=1273; w=15 ; h=18 ;};	// m
class CharCode29262 {PaaFileNumber=5; x=697; y=1273; w=16 ; h=19 ;};	// n
class CharCode29263 {PaaFileNumber=5; x=721; y=1273; w=17 ; h=18 ;};	// o
class CharCode29266 {PaaFileNumber=5; x=745; y=1273; w=17 ; h=19 ;};	// r
class CharCode29269 {PaaFileNumber=5; x=769; y=1273; w=17 ; h=20 ;};	// u
class CharCode29273 {PaaFileNumber=5; x=793; y=1273; w=17 ; h=18 ;};	// y
class CharCode29274 {PaaFileNumber=5; x=817; y=1273; w=18 ; h=18 ;};	// z
class CharCode29275 {PaaFileNumber=5; x=841; y=1273; w=16 ; h=18 ;};	// {
class CharCode29278 {PaaFileNumber=5; x=865; y=1273; w=17 ; h=18 ;};	// ~
class CharCode29279 {PaaFileNumber=5; x=889; y=1273; w=18 ; h=19 ;};	// 
class CharCode29280 {PaaFileNumber=5; x=913; y=1273; w=18 ; h=20 ;};	// Ä
class CharCode29281 {PaaFileNumber=5; x=937; y=1273; w=17 ; h=20 ;};	// Å
class CharCode29282 {PaaFileNumber=5; x=961; y=1273; w=16 ; h=18 ;};	// Ç
class CharCode29284 {PaaFileNumber=5; x=985; y=1273; w=18 ; h=19 ;};	// Ñ
class CharCode29287 {PaaFileNumber=5; x=1009; y=1273; w=16 ; h=18 ;};	// á
class CharCode29289 {PaaFileNumber=5; x=1033; y=1273; w=16 ; h=18 ;};	// â
class CharCode29290 {PaaFileNumber=5; x=1057; y=1273; w=17 ; h=19 ;};	// ä
class CharCode29291 {PaaFileNumber=5; x=1081; y=1273; w=18 ; h=18 ;};	// ã
class CharCode29293 {PaaFileNumber=5; x=1105; y=1273; w=19 ; h=18 ;};	// ç
class CharCode29295 {PaaFileNumber=5; x=1129; y=1273; w=17 ; h=18 ;};	// è
class CharCode29298 {PaaFileNumber=5; x=1153; y=1273; w=17 ; h=18 ;};	// í
class CharCode29301 {PaaFileNumber=5; x=1177; y=1273; w=16 ; h=18 ;};	// ï
class CharCode29305 {PaaFileNumber=5; x=1201; y=1273; w=16 ; h=18 ;};	// ô
class CharCode29306 {PaaFileNumber=5; x=1225; y=1273; w=16 ; h=18 ;};	// ö
class CharCode29311 {PaaFileNumber=5; x=1249; y=1273; w=17 ; h=20 ;};	// ü
class CharCode29312 {PaaFileNumber=5; x=1273; y=1273; w=16 ; h=18 ;};	// †
class CharCode29313 {PaaFileNumber=5; x=1297; y=1273; w=16 ; h=18 ;};	// °
class CharCode29324 {PaaFileNumber=5; x=1321; y=1273; w=18 ; h=19 ;};	// ¨
class CharCode29325 {PaaFileNumber=5; x=1345; y=1273; w=13 ; h=19 ;};	// ≠
class CharCode29327 {PaaFileNumber=5; x=1369; y=1273; w=18 ; h=18 ;};	// Ø
class CharCode29328 {PaaFileNumber=5; x=1393; y=1273; w=20 ; h=18 ;};	// ∞
class CharCode29332 {PaaFileNumber=5; x=1417; y=1273; w=17 ; h=19 ;};	// ¥
class CharCode29334 {PaaFileNumber=5; x=1441; y=1273; w=20 ; h=19 ;};	// ∂
class CharCode29335 {PaaFileNumber=5; x=1465; y=1273; w=18 ; h=18 ;};	// ∑
class CharCode29336 {PaaFileNumber=5; x=1489; y=1273; w=18 ; h=18 ;};	// ∏
class CharCode29337 {PaaFileNumber=5; x=1513; y=1273; w=18 ; h=18 ;};	// π
class CharCode29345 {PaaFileNumber=5; x=1537; y=1273; w=18 ; h=18 ;};	// ¡
class CharCode29346 {PaaFileNumber=5; x=1561; y=1273; w=17 ; h=18 ;};	// ¬
class CharCode29347 {PaaFileNumber=5; x=1585; y=1273; w=18 ; h=17 ;};	// √
class CharCode29348 {PaaFileNumber=5; x=1609; y=1273; w=19 ; h=18 ;};	// ƒ
class CharCode29352 {PaaFileNumber=5; x=1633; y=1273; w=18 ; h=17 ;};	// »
class CharCode29356 {PaaFileNumber=5; x=1657; y=1273; w=16 ; h=18 ;};	// Ã
class CharCode29357 {PaaFileNumber=5; x=1681; y=1273; w=19 ; h=17 ;};	// Õ
class CharCode29358 {PaaFileNumber=5; x=1705; y=1273; w=18 ; h=19 ;};	// Œ
class CharCode29359 {PaaFileNumber=5; x=1729; y=1273; w=16 ; h=18 ;};	// œ
class CharCode29360 {PaaFileNumber=5; x=1753; y=1273; w=19 ; h=16 ;};	// –
class CharCode29362 {PaaFileNumber=5; x=1777; y=1273; w=18 ; h=19 ;};	// “
class CharCode29366 {PaaFileNumber=5; x=1801; y=1273; w=16 ; h=18 ;};	// ÷
class CharCode29367 {PaaFileNumber=5; x=1825; y=1273; w=17 ; h=18 ;};	// ◊
class CharCode29369 {PaaFileNumber=5; x=1849; y=1273; w=17 ; h=18 ;};	// Ÿ
class CharCode29374 {PaaFileNumber=5; x=1873; y=1273; w=18 ; h=17 ;};	// ﬁ
class CharCode29376 {PaaFileNumber=5; x=1897; y=1273; w=18 ; h=18 ;};	// ‡
class CharCode29377 {PaaFileNumber=5; x=1921; y=1273; w=17 ; h=18 ;};	// ·
class CharCode29378 {PaaFileNumber=5; x=1945; y=1273; w=16 ; h=18 ;};	// ‚
class CharCode29384 {PaaFileNumber=5; x=1969; y=1273; w=19 ; h=19 ;};	// Ë
class CharCode29385 {PaaFileNumber=5; x=1993; y=1273; w=18 ; h=19 ;};	// È
class CharCode29388 {PaaFileNumber=5; x=2017; y=1273; w=18 ; h=18 ;};	// Ï
class CharCode29389 {PaaFileNumber=5; x=1  ; y=1297; w=18 ; h=19 ;};	// Ì
class CharCode29390 {PaaFileNumber=5; x=25 ; y=1297; w=17 ; h=20 ;};	// Ó
class CharCode29391 {PaaFileNumber=5; x=49 ; y=1297; w=19 ; h=18 ;};	// Ô
class CharCode29392 {PaaFileNumber=5; x=73 ; y=1297; w=18 ; h=19 ;};	// 
class CharCode29393 {PaaFileNumber=5; x=97 ; y=1297; w=19 ; h=18 ;};	// Ò
class CharCode29394 {PaaFileNumber=5; x=121; y=1297; w=19 ; h=17 ;};	// Ú
class CharCode29395 {PaaFileNumber=5; x=145; y=1297; w=19 ; h=18 ;};	// Û
class CharCode29396 {PaaFileNumber=5; x=169; y=1297; w=17 ; h=18 ;};	// Ù
class CharCode29399 {PaaFileNumber=5; x=193; y=1297; w=17 ; h=19 ;};	// ˜
class CharCode29400 {PaaFileNumber=5; x=217; y=1297; w=18 ; h=18 ;};	// ¯
class CharCode29402 {PaaFileNumber=5; x=241; y=1297; w=18 ; h=18 ;};	// ˙
class CharCode29403 {PaaFileNumber=5; x=265; y=1297; w=18 ; h=19 ;};	// ˚
class CharCode29404 {PaaFileNumber=5; x=289; y=1297; w=19 ; h=19 ;};	// ¸
class CharCode29406 {PaaFileNumber=5; x=313; y=1297; w=16 ; h=18 ;};	// ˛
class CharCode29408 {PaaFileNumber=5; x=337; y=1297; w=16 ; h=18 ;};	// 
class CharCode29409 {PaaFileNumber=5; x=361; y=1297; w=17 ; h=19 ;};	// 
class CharCode29411 {PaaFileNumber=5; x=385; y=1297; w=19 ; h=19 ;};	// 
class CharCode29418 {PaaFileNumber=5; x=409; y=1297; w=18 ; h=18 ;};	// 

class CharCode29420 {PaaFileNumber=5; x=433; y=1297; w=16 ; h=18 ;};	// 
class CharCode29421 {PaaFileNumber=5; x=457; y=1297; w=16 ; h=18 ;};	// 
class CharCode29422 {PaaFileNumber=5; x=481; y=1297; w=18 ; h=19 ;};	// 
class CharCode29424 {PaaFileNumber=5; x=505; y=1297; w=16 ; h=18 ;};	// 
class CharCode29425 {PaaFileNumber=5; x=529; y=1297; w=16 ; h=18 ;};	// 
class CharCode29427 {PaaFileNumber=5; x=553; y=1297; w=17 ; h=18 ;};	// 
class CharCode29429 {PaaFileNumber=5; x=577; y=1297; w=18 ; h=18 ;};	// 
class CharCode29430 {PaaFileNumber=5; x=601; y=1297; w=18 ; h=19 ;};	// 
class CharCode29431 {PaaFileNumber=5; x=625; y=1297; w=18 ; h=19 ;};	// 
class CharCode29432 {PaaFileNumber=5; x=649; y=1297; w=16 ; h=18 ;};	// 
class CharCode29435 {PaaFileNumber=5; x=673; y=1297; w=19 ; h=19 ;};	// 
class CharCode29436 {PaaFileNumber=5; x=697; y=1297; w=18 ; h=19 ;};	// 
class CharCode29437 {PaaFileNumber=5; x=721; y=1297; w=18 ; h=19 ;};	// 
class CharCode29438 {PaaFileNumber=5; x=745; y=1297; w=19 ; h=17 ;};	// 
class CharCode29441 {PaaFileNumber=5; x=769; y=1297; w=18 ; h=19 ;};	// !
class CharCode29442 {PaaFileNumber=5; x=793; y=1297; w=17 ; h=18 ;};	// "
class CharCode29445 {PaaFileNumber=5; x=817; y=1297; w=18 ; h=18 ;};	// %
class CharCode29449 {PaaFileNumber=5; x=841; y=1297; w=17 ; h=18 ;};	// )
class CharCode29450 {PaaFileNumber=5; x=865; y=1297; w=17 ; h=19 ;};	// *
class CharCode29451 {PaaFileNumber=5; x=889; y=1297; w=17 ; h=18 ;};	// +
class CharCode29452 {PaaFileNumber=5; x=913; y=1297; w=18 ; h=19 ;};	// ,
class CharCode29454 {PaaFileNumber=5; x=937; y=1297; w=18 ; h=17 ;};	// .
class CharCode29457 {PaaFileNumber=5; x=961; y=1297; w=17 ; h=18 ;};	// 1
class CharCode29460 {PaaFileNumber=5; x=985; y=1297; w=18 ; h=18 ;};	// 4
class CharCode29462 {PaaFileNumber=5; x=1009; y=1297; w=16 ; h=18 ;};	// 6
class CharCode29463 {PaaFileNumber=5; x=1033; y=1297; w=20 ; h=17 ;};	// 7
class CharCode29464 {PaaFileNumber=5; x=1057; y=1297; w=17 ; h=19 ;};	// 8
class CharCode29465 {PaaFileNumber=5; x=1081; y=1297; w=18 ; h=18 ;};	// 9
class CharCode29467 {PaaFileNumber=5; x=1105; y=1297; w=16 ; h=18 ;};	// ;
class CharCode29468 {PaaFileNumber=5; x=1129; y=1297; w=16 ; h=18 ;};	// <
class CharCode29470 {PaaFileNumber=5; x=1153; y=1297; w=17 ; h=18 ;};	// >
class CharCode29471 {PaaFileNumber=5; x=1177; y=1297; w=18 ; h=19 ;};	// ?
class CharCode29481 {PaaFileNumber=5; x=1201; y=1297; w=16 ; h=18 ;};	// I
class CharCode29482 {PaaFileNumber=5; x=1225; y=1297; w=16 ; h=18 ;};	// J
