class CharCode0   {PaaFileNumber=1; x=0  ; y=0  ; w=1  ; h=1  ;};	// space
class CharCode26230 {PaaFileNumber=5; x=385; y=825; w=20 ; h=19 ;};	// ñ
class CharCode26231 {PaaFileNumber=5; x=623; y=825; w=20 ; h=20 ;};	// ó
class CharCode26254 {PaaFileNumber=5; x=793; y=825; w=21 ; h=20 ;};	// Æ
class CharCode26260 {PaaFileNumber=5; x=846; y=825; w=20 ; h=21 ;};	// ¥
class CharCode26297 {PaaFileNumber=5; x=409; y=827; w=18 ; h=19 ;};	// Ÿ
class CharCode26322 {PaaFileNumber=5; x=434; y=825; w=16 ; h=19 ;};	// Ú
class CharCode26324 {PaaFileNumber=5; x=501; y=827; w=20 ; h=19 ;};	// Ù
class CharCode26329 {PaaFileNumber=5; x=715; y=827; w=16 ; h=20 ;};	// ˘
class CharCode26332 {PaaFileNumber=5; x=996; y=827; w=17 ; h=19 ;};	// ¸
class CharCode26334 {PaaFileNumber=5; x=525; y=828; w=16 ; h=20 ;};	// ˛
class CharCode26335 {PaaFileNumber=5; x=545; y=828; w=20 ; h=20 ;};	// ˇ
class CharCode26336 {PaaFileNumber=5; x=958; y=828; w=19 ; h=19 ;};	// 
class CharCode26344 {PaaFileNumber=5; x=909; y=766; w=14 ; h=19 ;};	// 
class CharCode26345 {PaaFileNumber=5; x=291; y=830; w=19 ; h=20 ;};	// 	
class CharCode26347 {PaaFileNumber=5; x=627; y=673; w=17 ; h=17 ;};	// 
class CharCode26349 {PaaFileNumber=5; x=314; y=831; w=21 ; h=18 ;};	// 
class CharCode26359 {PaaFileNumber=5; x=454; y=830; w=17 ; h=19 ;};	// 
class CharCode26363 {PaaFileNumber=5; x=2  ; y=831; w=18 ; h=19 ;};	// 
class CharCode26365 {PaaFileNumber=5; x=598; y=831; w=19 ; h=19 ;};	// 
class CharCode26367 {PaaFileNumber=5; x=761; y=831; w=19 ; h=20 ;};	// 
class CharCode26374 {PaaFileNumber=5; x=818; y=831; w=20 ; h=20 ;};	// &
class CharCode26376 {PaaFileNumber=5; x=48 ; y=832; w=19 ; h=20 ;};	// (
class CharCode26378 {PaaFileNumber=5; x=931; y=832; w=19 ; h=20 ;};	// *
class CharCode26379 {PaaFileNumber=5; x=735; y=833; w=20 ; h=20 ;};	// +
class CharCode26380 {PaaFileNumber=5; x=268; y=834; w=19 ; h=20 ;};	// ,
class CharCode26383 {PaaFileNumber=5; x=475; y=834; w=20 ; h=19 ;};	// /
class CharCode26385 {PaaFileNumber=5; x=339; y=834; w=18 ; h=20 ;};	// 1
class CharCode26388 {PaaFileNumber=5; x=239; y=835; w=19 ; h=19 ;};	// 4
class CharCode26389 {PaaFileNumber=5; x=569; y=835; w=19 ; h=19 ;};	// 5
class CharCode26394 {PaaFileNumber=5; x=894; y=835; w=20 ; h=18 ;};	// :
class CharCode26397 {PaaFileNumber=5; x=870; y=837; w=19 ; h=20 ;};	// =
class CharCode26400 {PaaFileNumber=5; x=24 ; y=839; w=19 ; h=19 ;};	// @
class CharCode26402 {PaaFileNumber=5; x=687; y=839; w=19 ; h=20 ;};	// B
class CharCode26403 {PaaFileNumber=5; x=112; y=842; w=20 ; h=19 ;};	// C
class CharCode26406 {PaaFileNumber=5; x=647; y=842; w=21 ; h=20 ;};	// F
class CharCode26408 {PaaFileNumber=5; x=71 ; y=843; w=21 ; h=18 ;};	// H
class CharCode26409 {PaaFileNumber=5; x=361; y=842; w=19 ; h=20 ;};	// I
class CharCode26414 {PaaFileNumber=5; x=168; y=843; w=18 ; h=20 ;};	// N
class CharCode26415 {PaaFileNumber=5; x=190; y=843; w=20 ; h=20 ;};	// O
class CharCode26416 {PaaFileNumber=5; x=214; y=843; w=20 ; h=19 ;};	// P
class CharCode26417 {PaaFileNumber=5; x=136; y=847; w=20 ; h=20 ;};	// Q
class CharCode26422 {PaaFileNumber=5; x=384; y=848; w=20 ; h=18 ;};	// V
class CharCode26428 {PaaFileNumber=5; x=621; y=849; w=20 ; h=18 ;};	// \
class CharCode26431 {PaaFileNumber=5; x=784; y=849; w=20 ; h=20 ;};	// _
class CharCode26432 {PaaFileNumber=5; x=408; y=850; w=21 ; h=20 ;};	// `
class CharCode26433 {PaaFileNumber=5; x=499; y=850; w=20 ; h=20 ;};	// a
class CharCode26437 {PaaFileNumber=5; x=842; y=850; w=20 ; h=20 ;};	// e
class CharCode26440 {PaaFileNumber=5; x=981; y=850; w=20 ; h=19 ;};	// h
class CharCode26445 {PaaFileNumber=5; x=710; y=851; w=21 ; h=20 ;};	// m
class CharCode26447 {PaaFileNumber=5; x=954; y=851; w=20 ; h=19 ;};	// o
class CharCode26448 {PaaFileNumber=5; x=523; y=852; w=19 ; h=19 ;};	// p
class CharCode26462 {PaaFileNumber=5; x=314; y=853; w=21 ; h=18 ;};	// ~
class CharCode26463 {PaaFileNumber=5; x=433; y=853; w=20 ; h=18 ;};	// 
class CharCode26465 {PaaFileNumber=5; x=592; y=854; w=21 ; h=19 ;};	// Å
class CharCode26468 {PaaFileNumber=5; x=546; y=852; w=19 ; h=20 ;};	// Ñ
class CharCode26473 {PaaFileNumber=5; x=759; y=855; w=20 ; h=19 ;};	// â
class CharCode26480 {PaaFileNumber=5; x=808; y=855; w=20 ; h=20 ;};	// ê
class CharCode26485 {PaaFileNumber=5; x=918; y=856; w=21 ; h=19 ;};	// ï
class CharCode26487 {PaaFileNumber=5; x=457; y=857; w=21 ; h=19 ;};	// ó
class CharCode26490 {PaaFileNumber=5; x=47 ; y=856; w=20 ; h=18 ;};	// ö
class CharCode26492 {PaaFileNumber=5; x=735; y=857; w=20 ; h=19 ;};	// ú
class CharCode26493 {PaaFileNumber=5; x=893; y=857; w=20 ; h=19 ;};	// ù
class CharCode26498 {PaaFileNumber=5; x=238; y=858; w=21 ; h=20 ;};	// ¢
class CharCode26499 {PaaFileNumber=5; x=2  ; y=854; w=18 ; h=20 ;};	// £
class CharCode26506 {PaaFileNumber=5; x=263; y=858; w=21 ; h=18 ;};	// ™
class CharCode26507 {PaaFileNumber=5; x=288; y=858; w=21 ; h=18 ;};	// ´
class CharCode26511 {PaaFileNumber=5; x=866; y=861; w=20 ; h=19 ;};	// Ø
class CharCode26518 {PaaFileNumber=5; x=339; y=858; w=18 ; h=20 ;};	// ∂
class CharCode26519 {PaaFileNumber=5; x=672; y=863; w=20 ; h=19 ;};	// ∑
class CharCode26532 {PaaFileNumber=5; x=71 ; y=865; w=20 ; h=19 ;};	// ƒ
class CharCode26543 {PaaFileNumber=5; x=569; y=858; w=18 ; h=19 ;};	// œ
class CharCode26544 {PaaFileNumber=5; x=24 ; y=862; w=18 ; h=20 ;};	// –
class CharCode26545 {PaaFileNumber=5; x=95 ; y=865; w=20 ; h=19 ;};	// —
class CharCode26546 {PaaFileNumber=5; x=214; y=866; w=18 ; h=19 ;};	// “
class CharCode26547 {PaaFileNumber=5; x=361; y=866; w=18 ; h=20 ;};	// ”
class CharCode26548 {PaaFileNumber=5; x=645; y=866; w=18 ; h=19 ;};	// ‘
class CharCode26556 {PaaFileNumber=5; x=160; y=867; w=20 ; h=19 ;};	// ‹
class CharCode26560 {PaaFileNumber=5; x=184; y=867; w=20 ; h=20 ;};	// ‡
class CharCode26565 {PaaFileNumber=5; x=383; y=870; w=19 ; h=19 ;};	// Â
class CharCode26572 {PaaFileNumber=5; x=119; y=871; w=20 ; h=20 ;};	// Ï
class CharCode26577 {PaaFileNumber=5; x=617; y=871; w=19 ; h=19 ;};	// Ò
class CharCode26579 {PaaFileNumber=5; x=783; y=873; w=20 ; h=20 ;};	// Û
class CharCode26580 {PaaFileNumber=5; x=978; y=873; w=19 ; h=20 ;};	// Ù
class CharCode26591 {PaaFileNumber=5; x=1001; y=873; w=19 ; h=20 ;};	// ˇ
class CharCode26597 {PaaFileNumber=5; x=406; y=874; w=21 ; h=18 ;};	// 
class CharCode26599 {PaaFileNumber=5; x=482; y=874; w=20 ; h=19 ;};	// 
class CharCode26600 {PaaFileNumber=5; x=832; y=874; w=19 ; h=19 ;};	// 
class CharCode26603 {PaaFileNumber=5; x=943; y=874; w=20 ; h=20 ;};	// 
class CharCode26607 {PaaFileNumber=5; x=313; y=875; w=21 ; h=20 ;};	// 
class CharCode26609 {PaaFileNumber=5; x=431; y=875; w=21 ; h=19 ;};	// 
class CharCode26611 {PaaFileNumber=5; x=506; y=875; w=21 ; h=19 ;};	// 
class CharCode26614 {PaaFileNumber=5; x=696; y=875; w=19 ; h=19 ;};	// 
class CharCode26615 {PaaFileNumber=5; x=531; y=876; w=20 ; h=19 ;};	// 
class CharCode26625 {PaaFileNumber=5; x=591; y=877; w=20 ; h=18 ;};	// !
class CharCode26634 {PaaFileNumber=5; x=917; y=879; w=22 ; h=20 ;};	// *
class CharCode26647 {PaaFileNumber=5; x=46 ; y=878; w=20 ; h=21 ;};	// 7
class CharCode26648 {PaaFileNumber=5; x=759; y=878; w=20 ; h=19 ;};	// 8
class CharCode26649 {PaaFileNumber=5; x=807; y=879; w=20 ; h=20 ;};	// 9
class CharCode26652 {PaaFileNumber=5; x=263; y=880; w=21 ; h=18 ;};	// <
class CharCode26653 {PaaFileNumber=5; x=2  ; y=878; w=18 ; h=20 ;};	// =
class CharCode26658 {PaaFileNumber=5; x=288; y=880; w=21 ; h=18 ;};	// B
class CharCode26659 {PaaFileNumber=5; x=456; y=880; w=21 ; h=18 ;};	// C
class CharCode26661 {PaaFileNumber=5; x=719; y=880; w=21 ; h=20 ;};	// E
class CharCode26662 {PaaFileNumber=5; x=890; y=880; w=20 ; h=18 ;};	// F
class CharCode26664 {PaaFileNumber=5; x=555; y=881; w=20 ; h=19 ;};	// H
class CharCode26668 {PaaFileNumber=5; x=236; y=882; w=18 ; h=20 ;};	// L
class CharCode26672 {PaaFileNumber=5; x=338; y=882; w=19 ; h=19 ;};	// P
class CharCode26673 {PaaFileNumber=5; x=855; y=884; w=19 ; h=19 ;};	// Q
class CharCode26691 {PaaFileNumber=5; x=667; y=886; w=19 ; h=18 ;};	// c
class CharCode26693 {PaaFileNumber=5; x=70 ; y=888; w=22 ; h=19 ;};	// e
class CharCode26694 {PaaFileNumber=5; x=208; y=889; w=21 ; h=20 ;};	// f
class CharCode26696 {PaaFileNumber=5; x=96 ; y=888; w=19 ; h=20 ;};	// h
class CharCode26697 {PaaFileNumber=5; x=640; y=889; w=21 ; h=18 ;};	// i
class CharCode26710 {PaaFileNumber=5; x=143; y=890; w=20 ; h=19 ;};	// v
class CharCode26721 {PaaFileNumber=5; x=167; y=891; w=19 ; h=19 ;};	// Å
class CharCode26725 {PaaFileNumber=5; x=361; y=893; w=21 ; h=20 ;};	// Ö
class CharCode26726 {PaaFileNumber=5; x=615; y=894; w=20 ; h=19 ;};	// Ü
class CharCode26743 {PaaFileNumber=5; x=119; y=895; w=20 ; h=18 ;};	// ó
class CharCode26754 {PaaFileNumber=5; x=386; y=896; w=19 ; h=20 ;};	// ¢
class CharCode26758 {PaaFileNumber=5; x=24 ; y=886; w=18 ; h=20 ;};	// ¶
class CharCode26759 {PaaFileNumber=5; x=481; y=897; w=20 ; h=19 ;};	// ß
class CharCode26760 {PaaFileNumber=5; x=783; y=897; w=19 ; h=20 ;};	// ®
class CharCode26765 {PaaFileNumber=5; x=967; y=897; w=21 ; h=18 ;};	// ≠
class CharCode26767 {PaaFileNumber=5; x=831; y=897; w=19 ; h=20 ;};	// Ø
class CharCode26768 {PaaFileNumber=5; x=992; y=897; w=21 ; h=20 ;};	// ∞
class CharCode26771 {PaaFileNumber=5; x=409; y=898; w=20 ; h=19 ;};	// ≥
class CharCode26784 {PaaFileNumber=5; x=505; y=898; w=20 ; h=18 ;};	// ¿
class CharCode26793 {PaaFileNumber=5; x=433; y=898; w=19 ; h=20 ;};	// …
class CharCode26795 {PaaFileNumber=5; x=690; y=898; w=21 ; h=20 ;};	// À
class CharCode26797 {PaaFileNumber=5; x=313; y=899; w=21 ; h=18 ;};	// Õ
class CharCode26802 {PaaFileNumber=5; x=529; y=899; w=21 ; h=21 ;};	// “
class CharCode26805 {PaaFileNumber=5; x=579; y=899; w=21 ; h=19 ;};	// ’
class CharCode26808 {PaaFileNumber=5; x=943; y=898; w=20 ; h=20 ;};	// ÿ
class CharCode26810 {PaaFileNumber=5; x=744; y=901; w=19 ; h=18 ;};	// ⁄
class CharCode26816 {PaaFileNumber=5; x=2  ; y=902; w=18 ; h=20 ;};	// ‡
class CharCode26830 {PaaFileNumber=5; x=258; y=902; w=20 ; h=20 ;};	// Ó
class CharCode26833 {PaaFileNumber=5; x=282; y=902; w=20 ; h=20 ;};	// Ò
class CharCode26837 {PaaFileNumber=5; x=456; y=902; w=21 ; h=18 ;};	// ı
class CharCode26842 {PaaFileNumber=5; x=878; y=902; w=20 ; h=18 ;};	// ˙
class CharCode26853 {PaaFileNumber=5; x=46 ; y=903; w=20 ; h=20 ;};	// 
class CharCode26861 {PaaFileNumber=5; x=806; y=903; w=20 ; h=19 ;};	// 
class CharCode26862 {PaaFileNumber=5; x=902; y=903; w=19 ; h=19 ;};	// 
class CharCode26866 {PaaFileNumber=5; x=554; y=904; w=21 ; h=18 ;};	// 
class CharCode26893 {PaaFileNumber=5; x=715; y=904; w=20 ; h=19 ;};	// -
class CharCode26896 {PaaFileNumber=5; x=233; y=906; w=20 ; h=20 ;};	// 0
class CharCode26911 {PaaFileNumber=5; x=665; y=908; w=21 ; h=20 ;};	// ?
class CharCode26932 {PaaFileNumber=5; x=70 ; y=911; w=21 ; h=18 ;};	// T
class CharCode26938 {PaaFileNumber=5; x=854; y=907; w=20 ; h=20 ;};	// Z
class CharCode26942 {PaaFileNumber=5; x=639; y=911; w=20 ; h=19 ;};	// ^
class CharCode26947 {PaaFileNumber=5; x=338; y=905; w=18 ; h=19 ;};	// c
class CharCode26967 {PaaFileNumber=5; x=95 ; y=912; w=19 ; h=19 ;};	// w
class CharCode26972 {PaaFileNumber=5; x=143; y=913; w=20 ; h=20 ;};	// |
class CharCode26978 {PaaFileNumber=5; x=190; y=913; w=21 ; h=18 ;};	// Ç
class CharCode26980 {PaaFileNumber=5; x=118; y=917; w=21 ; h=20 ;};	// Ñ
class CharCode26982 {PaaFileNumber=5; x=360; y=917; w=20 ; h=19 ;};	// Ü
class CharCode26996 {PaaFileNumber=5; x=604; y=917; w=21 ; h=20 ;};	// î
class CharCode26997 {PaaFileNumber=5; x=967; y=919; w=21 ; h=19 ;};	// ï
class CharCode27003 {PaaFileNumber=5; x=384; y=920; w=21 ; h=20 ;};	// õ
class CharCode27004 {PaaFileNumber=5; x=481; y=920; w=20 ; h=19 ;};	// ú
class CharCode27016 {PaaFileNumber=5; x=505; y=920; w=20 ; h=20 ;};	// ®
class CharCode27028 {PaaFileNumber=5; x=306; y=921; w=21 ; h=19 ;};	// ¥
class CharCode27056 {PaaFileNumber=5; x=409; y=921; w=20 ; h=18 ;};	// –
class CharCode27101 {PaaFileNumber=5; x=767; y=921; w=20 ; h=20 ;};	// ˝
class CharCode27114 {PaaFileNumber=5; x=167; y=914; w=19 ; h=20 ;};	// 

class CharCode27135 {PaaFileNumber=5; x=830; y=921; w=20 ; h=20 ;};	// 
class CharCode27137 {PaaFileNumber=5; x=992; y=921; w=21 ; h=19 ;};	// !
class CharCode27146 {PaaFileNumber=5; x=579; y=922; w=21 ; h=20 ;};	// *
class CharCode27153 {PaaFileNumber=5; x=690; y=922; w=21 ; h=18 ;};	// 1
class CharCode27172 {PaaFileNumber=5; x=925; y=922; w=21 ; h=18 ;};	// D
class CharCode27192 {PaaFileNumber=5; x=433; y=922; w=19 ; h=19 ;};	// X
class CharCode27193 {PaaFileNumber=5; x=739; y=923; w=21 ; h=19 ;};	// Y
class CharCode27201 {PaaFileNumber=5; x=456; y=924; w=21 ; h=19 ;};	// a
class CharCode27217 {PaaFileNumber=5; x=529; y=924; w=21 ; h=19 ;};	// q
class CharCode27232 {PaaFileNumber=5; x=878; y=924; w=20 ; h=20 ;};	// Ä
class CharCode27248 {PaaFileNumber=5; x=2  ; y=926; w=21 ; h=20 ;};	// ê
class CharCode27273 {PaaFileNumber=5; x=257; y=926; w=21 ; h=20 ;};	// ©
class CharCode27276 {PaaFileNumber=5; x=554; y=926; w=21 ; h=20 ;};	// ¨
class CharCode27392 {PaaFileNumber=5; x=282; y=926; w=20 ; h=19 ;};	//  
class CharCode27393 {PaaFileNumber=5; x=791; y=926; w=19 ; h=18 ;};	// !
class CharCode27394 {PaaFileNumber=5; x=27 ; y=927; w=20 ; h=18 ;};	// "
class CharCode27395 {PaaFileNumber=5; x=715; y=927; w=20 ; h=17 ;};	// #
class CharCode27399 {PaaFileNumber=5; x=902; y=926; w=19 ; h=18 ;};	// '
class CharCode27410 {PaaFileNumber=5; x=331; y=928; w=20 ; h=16 ;};	// 2
class CharCode27418 {PaaFileNumber=5; x=215; y=930; w=21 ; h=18 ;};	// :
class CharCode27422 {PaaFileNumber=5; x=663; y=932; w=21 ; h=19 ;};	// >
class CharCode27431 {PaaFileNumber=5; x=854; y=931; w=20 ; h=18 ;};	// G
class CharCode27433 {PaaFileNumber=5; x=51 ; y=933; w=21 ; h=19 ;};	// I
class CharCode27436 {PaaFileNumber=5; x=629; y=934; w=21 ; h=19 ;};	// L
class CharCode27458 {PaaFileNumber=5; x=76 ; y=935; w=20 ; h=17 ;};	// b
class CharCode27459 {PaaFileNumber=5; x=190; y=935; w=20 ; h=16 ;};	// c
class CharCode27460 {PaaFileNumber=5; x=143; y=937; w=20 ; h=17 ;};	// d
class CharCode27461 {PaaFileNumber=5; x=167; y=938; w=17 ; h=20 ;};	// e
class CharCode27462 {PaaFileNumber=5; x=355; y=940; w=20 ; h=20 ;};	// f
class CharCode27463 {PaaFileNumber=5; x=100; y=941; w=21 ; h=18 ;};	// g
class CharCode27466 {PaaFileNumber=5; x=604; y=941; w=18 ; h=18 ;};	// j
class CharCode27481 {PaaFileNumber=5; x=1005; y=850; w=15 ; h=18 ;};	// y
class CharCode27483 {PaaFileNumber=5; x=950; y=942; w=20 ; h=17 ;};	// {
class CharCode27484 {PaaFileNumber=5; x=409; y=943; w=20 ; h=18 ;};	// |
class CharCode27491 {PaaFileNumber=5; x=306; y=944; w=21 ; h=18 ;};	// É
class CharCode27497 {PaaFileNumber=5; x=481; y=943; w=19 ; h=19 ;};	// â
class CharCode27498 {PaaFileNumber=5; x=379; y=944; w=21 ; h=20 ;};	// ä
class CharCode27499 {PaaFileNumber=5; x=504; y=944; w=20 ; h=20 ;};	// ã
class CharCode27510 {PaaFileNumber=5; x=688; y=944; w=20 ; h=18 ;};	// ñ
class CharCode27540 {PaaFileNumber=5; x=925; y=944; w=20 ; h=18 ;};	// ¥
class CharCode27541 {PaaFileNumber=5; x=974; y=944; w=21 ; h=19 ;};	// µ
class CharCode27543 {PaaFileNumber=5; x=999; y=944; w=20 ; h=19 ;};	// ∑
class CharCode27551 {PaaFileNumber=5; x=764; y=945; w=21 ; h=17 ;};	// ø
class CharCode27553 {PaaFileNumber=5; x=814; y=945; w=20 ; h=18 ;};	// ¡
class CharCode27557 {PaaFileNumber=5; x=579; y=946; w=21 ; h=19 ;};	// ≈
class CharCode27565 {PaaFileNumber=5; x=739; y=946; w=21 ; h=18 ;};	// Õ
class CharCode27567 {PaaFileNumber=5; x=433; y=947; w=20 ; h=20 ;};	// œ
class CharCode27570 {PaaFileNumber=5; x=457; y=947; w=20 ; h=21 ;};	// “
class CharCode27572 {PaaFileNumber=5; x=528; y=947; w=18 ; h=17 ;};	// ‘
class CharCode27573 {PaaFileNumber=5; x=331; y=948; w=18 ; h=21 ;};	// ’
class CharCode27577 {PaaFileNumber=5; x=712; y=948; w=20 ; h=20 ;};	// Ÿ
class CharCode27579 {PaaFileNumber=5; x=789; y=948; w=20 ; h=18 ;};	// €
class CharCode27585 {PaaFileNumber=5; x=878; y=948; w=21 ; h=17 ;};	// ·
class CharCode27595 {PaaFileNumber=5; x=903; y=948; w=18 ; h=20 ;};	// Î
class CharCode27599 {PaaFileNumber=5; x=2  ; y=950; w=21 ; h=18 ;};	// Ô
class CharCode27631 {PaaFileNumber=5; x=27 ; y=949; w=17 ; h=20 ;};	// 
class CharCode27633 {PaaFileNumber=5; x=282; y=949; w=17 ; h=19 ;};	// 
class CharCode27635 {PaaFileNumber=5; x=240; y=950; w=20 ; h=17 ;};	// 
class CharCode27636 {PaaFileNumber=5; x=550; y=950; w=17 ; h=19 ;};	// 
class CharCode27643 {PaaFileNumber=5; x=214; y=952; w=19 ; h=20 ;};	// 
class CharCode27650 {PaaFileNumber=5; x=838; y=953; w=19 ; h=20 ;};	// "
class CharCode27655 {PaaFileNumber=5; x=188; y=955; w=20 ; h=20 ;};	// '
class CharCode27656 {PaaFileNumber=5; x=654; y=955; w=19 ; h=20 ;};	// (
class CharCode27662 {PaaFileNumber=5; x=48 ; y=956; w=19 ; h=20 ;};	// .
class CharCode27663 {PaaFileNumber=5; x=71 ; y=956; w=19 ; h=20 ;};	// /
class CharCode27668 {PaaFileNumber=5; x=626; y=957; w=18 ; h=19 ;};	// 4
class CharCode27672 {PaaFileNumber=5; x=125; y=958; w=20 ; h=19 ;};	// 8
class CharCode27681 {PaaFileNumber=5; x=149; y=962; w=18 ; h=19 ;};	// A
class CharCode27682 {PaaFileNumber=5; x=94 ; y=963; w=19 ; h=20 ;};	// B
class CharCode27687 {PaaFileNumber=5; x=604; y=963; w=18 ; h=16 ;};	// G
class CharCode27689 {PaaFileNumber=5; x=949; y=963; w=19 ; h=16 ;};	// I
class CharCode27703 {PaaFileNumber=5; x=353; y=964; w=20 ; h=19 ;};	// W
class CharCode27707 {PaaFileNumber=5; x=404; y=965; w=19 ; h=16 ;};	// [
class CharCode27710 {PaaFileNumber=5; x=303; y=966; w=20 ; h=19 ;};	// ^
class CharCode27711 {PaaFileNumber=5; x=481; y=966; w=18 ; h=16 ;};	// _
class CharCode27712 {PaaFileNumber=5; x=677; y=966; w=19 ; h=17 ;};	// `
class CharCode27713 {PaaFileNumber=5; x=764; y=966; w=18 ; h=18 ;};	// a
class CharCode27716 {PaaFileNumber=5; x=925; y=966; w=18 ; h=18 ;};	// d
class CharCode27722 {PaaFileNumber=5; x=813; y=967; w=18 ; h=16 ;};	// j
class CharCode27728 {PaaFileNumber=5; x=972; y=967; w=20 ; h=17 ;};	// p
class CharCode27737 {PaaFileNumber=5; x=996; y=967; w=18 ; h=15 ;};	// y
class CharCode27741 {PaaFileNumber=5; x=377; y=968; w=19 ; h=19 ;};	// }
class CharCode27747 {PaaFileNumber=5; x=503; y=968; w=20 ; h=16 ;};	// É
class CharCode27752 {PaaFileNumber=5; x=527; y=968; w=19 ; h=18 ;};	// à
class CharCode27753 {PaaFileNumber=5; x=736; y=968; w=19 ; h=16 ;};	// â
class CharCode27760 {PaaFileNumber=5; x=571; y=969; w=21 ; h=20 ;};	// ê
class CharCode27769 {PaaFileNumber=5; x=861; y=969; w=18 ; h=18 ;};	// ô
class CharCode27771 {PaaFileNumber=5; x=786; y=970; w=17 ; h=19 ;};	// õ
class CharCode27775 {PaaFileNumber=5; x=883; y=969; w=16 ; h=19 ;};	// ü
class CharCode27777 {PaaFileNumber=5; x=237; y=971; w=19 ; h=17 ;};	// °
class CharCode27781 {PaaFileNumber=5; x=312; y=741; w=17 ; h=17 ;};	// •
class CharCode27782 {PaaFileNumber=5; x=427; y=971; w=19 ; h=18 ;};	// ¶
class CharCode27783 {PaaFileNumber=5; x=2  ; y=972; w=19 ; h=18 ;};	// ß
class CharCode27786 {PaaFileNumber=5; x=260; y=971; w=17 ; h=18 ;};	// ™
class CharCode27787 {PaaFileNumber=5; x=281; y=972; w=18 ; h=20 ;};	// ´
class CharCode27790 {PaaFileNumber=5; x=450; y=972; w=19 ; h=16 ;};	// Æ
class CharCode27795 {PaaFileNumber=5; x=700; y=972; w=19 ; h=18 ;};	// ≥
class CharCode27800 {PaaFileNumber=5; x=25 ; y=973; w=19 ; h=20 ;};	// ∏
class CharCode27801 {PaaFileNumber=5; x=903; y=972; w=18 ; h=18 ;};	// π
class CharCode27803 {PaaFileNumber=5; x=327; y=973; w=18 ; h=18 ;};	// ª
class CharCode27804 {PaaFileNumber=5; x=550; y=973; w=17 ; h=16 ;};	// º
class CharCode27805 {PaaFileNumber=5; x=212; y=976; w=18 ; h=17 ;};	// Ω
class CharCode27806 {PaaFileNumber=5; x=835; y=977; w=18 ; h=18 ;};	// æ
class CharCode27807 {PaaFileNumber=5; x=171; y=979; w=18 ; h=17 ;};	// ø
class CharCode27812 {PaaFileNumber=5; x=648; y=979; w=19 ; h=15 ;};	// ƒ
class CharCode27817 {PaaFileNumber=5; x=48 ; y=980; w=20 ; h=20 ;};	// …
class CharCode27818 {PaaFileNumber=5; x=72 ; y=980; w=17 ; h=18 ;};	//  
class CharCode27820 {PaaFileNumber=5; x=117; y=981; w=19 ; h=16 ;};	// Ã
class CharCode27829 {PaaFileNumber=5; x=596; y=983; w=19 ; h=17 ;};	// ’
class CharCode27835 {PaaFileNumber=5; x=619; y=983; w=19 ; h=17 ;};	// €
class CharCode27838 {PaaFileNumber=5; x=947; y=983; w=18 ; h=20 ;};	// ﬁ
class CharCode27841 {PaaFileNumber=5; x=140; y=985; w=18 ; h=19 ;};	// ·
class CharCode27842 {PaaFileNumber=5; x=400; y=985; w=19 ; h=18 ;};	// ‚
class CharCode27843 {PaaFileNumber=5; x=473; y=986; w=18 ; h=17 ;};	// „
class CharCode27845 {PaaFileNumber=5; x=996; y=986; w=19 ; h=18 ;};	// Â
class CharCode27848 {PaaFileNumber=5; x=93 ; y=987; w=19 ; h=18 ;};	// Ë
class CharCode27850 {PaaFileNumber=5; x=349; y=987; w=17 ; h=16 ;};	// Í
class CharCode27856 {PaaFileNumber=5; x=671; y=987; w=19 ; h=21 ;};	// 
class CharCode27859 {PaaFileNumber=5; x=807; y=987; w=20 ; h=19 ;};	// Û
class CharCode27861 {PaaFileNumber=5; x=495; y=988; w=18 ; h=19 ;};	// ı
class CharCode27867 {PaaFileNumber=5; x=723; y=988; w=17 ; h=17 ;};	// ˚
class CharCode27868 {PaaFileNumber=5; x=744; y=988; w=19 ; h=18 ;};	// ¸
class CharCode27869 {PaaFileNumber=5; x=969; y=988; w=19 ; h=20 ;};	// ˝
class CharCode27873 {PaaFileNumber=5; x=925; y=988; w=18 ; h=18 ;};	// 
class CharCode27883 {PaaFileNumber=5; x=303; y=989; w=18 ; h=20 ;};	// 
class CharCode27890 {PaaFileNumber=5; x=517; y=990; w=18 ; h=16 ;};	// 
class CharCode27895 {PaaFileNumber=5; x=370; y=991; w=19 ; h=19 ;};	// 
class CharCode27899 {PaaFileNumber=5; x=857; y=991; w=20 ; h=18 ;};	// 
class CharCode27902 {PaaFileNumber=5; x=234; y=992; w=17 ; h=17 ;};	// 
class CharCode27909 {PaaFileNumber=5; x=450; y=992; w=19 ; h=20 ;};	// %
class CharCode27914 {PaaFileNumber=5; x=255; y=993; w=19 ; h=17 ;};	// *
class CharCode27922 {PaaFileNumber=5; x=881; y=992; w=18 ; h=19 ;};	// 2
class CharCode27931 {PaaFileNumber=5; x=423; y=993; w=18 ; h=17 ;};	// ;
class CharCode27932 {PaaFileNumber=5; x=539; y=993; w=18 ; h=18 ;};	// <
class CharCode27933 {PaaFileNumber=5; x=561; y=993; w=20 ; h=18 ;};	// =
class CharCode27934 {PaaFileNumber=5; x=767; y=993; w=19 ; h=18 ;};	// >
class CharCode27937 {PaaFileNumber=5; x=694; y=994; w=20 ; h=18 ;};	// A
class CharCode27941 {PaaFileNumber=5; x=2  ; y=994; w=18 ; h=19 ;};	// E
class CharCode27942 {PaaFileNumber=5; x=903; y=994; w=18 ; h=20 ;};	// F
